business_name,address,owner_name,email,phone,website,category,city,source
Intelligentsia,"53 E Randolph St, Chicago, IL 60601, USA",,[email],(312) 920-9332,https://www.intelligentsia.com/pages/millennium-park-coffeebar,coffee shop,"Chicago, USA",google_maps
The Wormhole Coffee,"1462 N Milwaukee Ave, Chicago, IL 60622, USA",,[email],(773) 661-2468,https://thewormholecoffee.shop/,coffee shop,"Chicago, USA",google_maps
The Understudy Coffee and Books,"5531 N Clark St, Chicago, IL 60640, USA",,[email],(872) 806-0670,https://theunderstudy.com/,coffee shop,"Chicago, USA",google_maps
Broadway Cafe,"22 E Adams St, Chicago, IL 60603, USA",Our Team Our,[email],(312) 350-4881,http://www.broadwaycafechicago.com/,cafe,"Chicago, USA",google_maps
First Sip Cafe,"1057 W Argyle St, Chicago, IL 60640, USA",,[email],,http://firstsip.cafe/,coffee shop,"Chicago, USA",google_maps
Prufrock Coffee,"23-25 Leather Ln, London EC1N 7TE, UK",,[email],,http://www.prufrockcoffee.com/,coffee shop,"London, UK",google_maps
Double J's Cafe,"333 Euston Rd., London NW1 3AD, UK",,[email],020 7388 1212,http://www.doublejscafe.com/,cafe,"London, UK",google_maps
Scarlett Green,"4 Noel St, London W1F 8GB, UK",,[email],020 3653 2010,http://www.daisygreenfood.com/,breakfast restaurant,"London, UK",google_maps
Dulce Coffee,"86 Whitechapel High St, London E1 7QX, UK",,[email],020 7375 1636,http://www.dulcecoffeeandkitchen.com/,cafe,"London, UK",google_maps
Terry's Cafe | London,"158 Great Suffolk St, London SE1 1PE, UK",,[email],020 7407 9358,https://www.terryscafe.co.uk/,cafe,"London, UK",google_maps
The Monocle Café,"18 Chiltern St, London W1U 7QA, UK",Natalie Theodosi,[email],020 7135 2040,http://cafe.monocle.com/,cafe,"London, UK",google_maps
The L.A. Cafe,"639 S Spring St, Los Angeles, CA 90014, USA",,[email],(213) 612-3000,https://www.thelacafe.com/,cafe,"Los Angeles, USA",google_maps
Dalian's Café,"530 S Grand Ave, Los Angeles, CA 90071, USA",,[email],(213) 559-0009,http://dalianscafe.com/,coffee shop,"Los Angeles, USA",google_maps
Verve Coffee Roasters,"500 Mateo St #102, Los Angeles, CA 90013, USA",,[email],(213) 419-5077,http://www.vervecoffee.com/,coffee shop,"Los Angeles, USA",google_maps
Jurassic Magic Coffee,"1865 S Mansfield Ave, Los Angeles, CA 90019, USA",,[email],(424) 835-0598,https://www.jurassicmagic.xyz/,coffee shop,"Los Angeles, USA",google_maps
République Café Bakery & République Restaurant,"624 S La Brea Ave, Los Angeles, CA 90036, USA",,[email],(310) 362-6115,http://www.republiquela.com/,french restaurant,"Los Angeles, USA",google_maps
Boxx Coffee Roasters Co.,"950 E 3rd St, Los Angeles, CA 90013, USA",Our Partners With,[email],(424) 313-2533,http://boxxcoffee.la/,coffee roastery,"Los Angeles, USA",google_maps
Bibble & Sip,"253 W 51st St, New York, NY 10019, USA",,[email],(646) 649-5116,http://bibbleandsip.com/,bakery,"New York City, USA",google_maps
Cafe Luna,"628 Hudson St, New York, NY 10014, USA",,[email],(646) 861-1751,http://www.cafelunanewyork.com/,coffee shop,"New York City, USA",google_maps
Urban Backyard,"180 Mulberry St, New York, NY 10012, USA",,[email],(646) 692-9957,http://www.urbanbackyardnyc.com/,coffee shop,"New York City, USA",google_maps
Sip + Co.,"41 W 58th St, New York, NY 10019, USA",,[email],(516) 960-2283,http://sipandco.co/,coffee shop,"New York City, USA",google_maps
In Common NYC - A Breakfast & Brunch Restaurant,"441 9th Ave Suite 101, New York, NY 10001, USA",,[email],(646) 370-3099,https://www.incommonnyc.com/,breakfast restaurant,"New York City, USA",google_maps
787 Coffee,"204 W 10th St, New York, NY 10014, USA",,[email],(646) 852-6473,http://www.787coffee.com/,coffee shop,"New York City, USA",google_maps
Grace Street Coffee & Desserts,"17 W 32nd St, New York, NY 10001, USA",,[email],(917) 540-2776,https://www.bygracestreet.com/,dessert restaurant,"New York City, USA",google_maps
Cafe Sydney Restaurant,"Level 5 Customs House, 31 Alfred St, Sydney NSW 2000, Australia",,[email],(02) 9251 8683,http://www.cafesydney.com/,cocktail bar,"Sydney, Australia",google_maps
Paramount Coffee Project,"80 Commonwealth St, Surry Hills NSW 2010, Australia",,[email],0481 148 439,http://www.paramountcoffeeproject.com.au/,cafe,"Sydney, Australia",google_maps
Industry Beans York St,"Shop 2/40 York St, Sydney NSW 2000, Australia",,[email],(02) 9188 8501,https://industrybeans.com/pages/york-st-cafe,cafe,"Sydney, Australia",google_maps
Vogue Cafe Sydney,"5/31 Wheat Rd, Sydney NSW 2000, Australia",,[email],(02) 8529 8850,https://voguecafe.au/,restaurant,"Sydney, Australia",google_maps
Skittle Lane,"40 King St, Sydney NSW 2000, Australia",,[email],,http://skittlelane.com/,coffee shop,"Sydney, Australia",google_maps
Gumption by Coffee Alchemy,"Shop 11, The Strand Arcade, 412-414 George St, Sydney NSW 2000, Australia",,[email],(02) 9516 1997,https://coffeealchemy.com.au/pages/gumption,coffee shop,"Sydney, Australia",google_maps
Four Ate Five,"485 Crown St, Surry Hills NSW 2010, Australia",,[email],(02) 9698 6485,http://www.fouratefive.com/,cafe,"Sydney, Australia",google_maps
FIKA Cafe,"28 Kensington Ave, Toronto, ON M5T 2J9, Canada",,[email],,http://www.fika.ca/,cafe,"Toronto, Canada",google_maps
Nabulu Coffee,"6 St Joseph St, Toronto, ON M4Y 1J7, Canada",,[email],(647) 669-1372,http://www.nabulucoffee.ca/,coffee shop,"Toronto, Canada",google_maps
Butter & Blue,"7 Baldwin St, Toronto, ON M5T 1L1, Canada",,[email],,https://www.butterandblue.ca/,cafe,"Toronto, Canada",google_maps
Twilight Cafe & Bar DT (Dundas),"252 Victoria St, Toronto, ON M5B 1V8, Canada",,[email],(416) 815-2233,http://twilightcafe.ca/,cafe,"Toronto, Canada",google_maps
Boxcar Social Laneway,"End of alleyway, 298 Markham St, Toronto, ON M6G 1A5, Canada",,[email],(844) 726-9227,https://boxcarsocial.ca/pages/laneway,cafe,"Toronto, Canada",google_maps
11:59 Bar:Café,"70 Temperance St Unit 1, Toronto, ON M5H 0B2, Canada",,[email],(416) 730-8019,http://www.1159barcafe.com/,restaurant,"Toronto, Canada",google_maps
7 West Cafe,"7 Charles St W, Toronto, ON M4Y 1R4, Canada",,[email],(416) 928-9041,http://www.7westcafe.com/,cafe,"Toronto, Canada",google_maps
Rooster Coffee House,"568 Jarvis St, Toronto, ON M4Y 0C1, Canada",,[email],(647) 530-4779,http://www.roostercoffeehouse.com/,coffee shop,"Toronto, Canada",google_maps
The Pantry,"Leidsekruisstraat 21, 1017 RE Amsterdam, Netherlands",,[email],020 620 0922,https://www.thepantry.nl/?redirect=yes,dutch restaurant,"Amsterdam, Netherlands",google_maps
Black and Blue,"Leliegracht 46, 1015 DH Amsterdam, Netherlands",,[email],020 625 0807,https://www.restaurantblackandblue.nl/,steak house,"Amsterdam, Netherlands",google_maps
Restaurant Olijfje,"Valkenburgerstraat 223D, 1011 MJ Amsterdam, Netherlands",,[email],020 330 4444,https://www.restaurantolijfje.nl/en,mediterranean restaurant,"Amsterdam, Netherlands",google_maps
De Blauwe Hollander,"Leidsekruisstraat 28, 1017 RJ Amsterdam, Netherlands",,[email],020 627 0521,https://deblauwehollander.nl/,dutch restaurant,"Amsterdam, Netherlands",google_maps
Blue Amsterdam,"Winkelcentrum Kalverpassage, Singel 457, 1012 WP Amsterdam, Netherlands",,[email],020 427 3901,http://www.blue-amsterdam.nl/,restaurant,"Amsterdam, Netherlands",google_maps
Florentin brunch,"Eerste Sweelinckstraat 20, 1073 CM Amsterdam, Netherlands",,[email],020 770 5984,http://florentinbrunch.com/,brunch restaurant,"Amsterdam, Netherlands",google_maps
The Seafood Bar,"Damrak 213, 1012 ZH Amsterdam, Netherlands",,[email],020 261 1563,https://www.theseafoodbar.com/,seafood restaurant,"Amsterdam, Netherlands",google_maps
Restaurant De Belhamel,"Brouwersgracht 60, 1013 GX Amsterdam, Netherlands",,[email],020 622 1095,https://www.belhamel.nl/,french restaurant,"Amsterdam, Netherlands",google_maps
Moeders,"Rozengracht 251, 1016 SX Amsterdam, Netherlands",,[email],020 626 7957,http://www.moeders.com/,dutch restaurant,"Amsterdam, Netherlands",google_maps
Restaurant Zaza's,"Daniël Stalpertstraat 103, 1072 XD Amsterdam, Netherlands",,[email],020 673 6333,http://www.zazas.nl/,restaurant,"Amsterdam, Netherlands",google_maps
Pesca Seafood Restaurant Amsterdam,"Rozengracht 133, 1016 LV Amsterdam, Netherlands",,[email],020 334 5136,https://pesca.restaurant/,seafood restaurant,"Amsterdam, Netherlands",google_maps
Restaurant Black Olive Amsterdam,"Markenplein 30 A, 1011 MV Amsterdam, Netherlands",,[email],06 28079666,http://www.restaurantblackolive.nl/,restaurant,"Amsterdam, Netherlands",google_maps
Senses Restaurant,"Vijzelstraat 45, 1017 HE Amsterdam, Netherlands",,[email],020 530 6266,http://www.sensesrestaurant.nl/,restaurant,"Amsterdam, Netherlands",google_maps
Café-Restaurant Amsterdam,"Watertorenplein 6, 1051 PA Amsterdam, Netherlands",,[email],020 682 2666,https://cradam.nl/,restaurant,"Amsterdam, Netherlands",google_maps
Café restaurant van Kerkwijk,"Nes 41, 1012 KC Amsterdam, Netherlands",,[email],020 620 3316,https://www.vankerkwijk.com/,restaurant,"Amsterdam, Netherlands",google_maps
Umami by Han Amsterdam,"Overtoom 31HS, 1054 HB Amsterdam, Netherlands",,[email],020 280 1379,http://umami-restaurant.com/,asian fusion restaurant,"Amsterdam, Netherlands",google_maps
BLESS Restaurant,"Hausvogteipl. 10, 10117 Berlin, Germany",,[email],030 20619795,https://bless-restaurants.com/,asian restaurant,"Berlin, Germany",google_maps
Schnitzelei Mitte,"Chausseestr. 8, Novalisstraße 11, 10115 Berlin, Germany",,[email],030 32519422,https://schnitzelei.de/mitte/,german restaurant,"Berlin, Germany",google_maps
Zur Gerichtslaube,"Poststraße 28, 10178 Berlin, Germany",,[email],030 2415697,http://www.gerichtslaube.de/,german restaurant,"Berlin, Germany",google_maps
Amrit,"Oranienburger Str. 45, 10117 Berlin, Germany",,[email],030 28884840,https://www.amrit.de/,indian restaurant,"Berlin, Germany",google_maps
Restaurant Facil,"Potsdamer Str. 3, 10785 Berlin, Germany",,[email],030 590051234,https://facil.de/de/,fine dining restaurant,"Berlin, Germany",google_maps
Gaffel Haus Berlin - Das Kölsche Konsulat in der Hauptstadt,"Direkt neben dem Maritim proArte Hotel, Dorotheenstraße 65, 10117 Berlin, Germany",,[email],030 31011693,http://www.gaffel-haus-berlin.de/,german restaurant,"Berlin, Germany",google_maps
Restaurant Trattoria Portofino,"Gubener Str. 48, 10243 Berlin, Germany",,[email],030 23910610,http://www.portofino-trattoria.de/,italian restaurant,"Berlin, Germany",google_maps
Boulevard Friedrichstrasse,"Friedrichstraße 106C, 10117 Berlin, Germany",,[email],030 2833437,http://www.boulevard.berlin/,german restaurant,"Berlin, Germany",google_maps
Alt-Berliner Wirtshaus,"Wilhelmstraße 77, 10117 Berlin, Germany",,[email],030 22488205,http://www.altberliner-wirtshaus.de/,german restaurant,"Berlin, Germany",google_maps
Ständige Vertretung,"Schiffbauerdamm 8, 10117 Berlin, Germany",,[email],030 2823965,https://www.staev.de/berlin-mitte.html,german restaurant,"Berlin, Germany",google_maps
Dicke Wirtin,"Carmerstraße 9, 10623 Berlin, Germany",,[email],030 3124952,https://dicke-wirtin.de/,german restaurant,"Berlin, Germany",google_maps
Restauration 1840,"Am Zwirngraben 8-10, 10178 Berlin, Germany",,[email],030 24727401,https://www.berlin-1840.de/,german restaurant,"Berlin, Germany",google_maps
Alla Vita,"564 W Randolph St, Chicago, IL 60661, USA",,[email],(312) 667-0104,https://www.allavitachicago.com/,restaurant,"Chicago, USA",google_maps
Boka,"1729 N Halsted St, Chicago, IL 60614, USA",,[email],(312) 337-6070,http://www.bokachicago.com/,american restaurant,"Chicago, USA",google_maps
The Berghoff Restaurant,"17 W Adams St, Chicago, IL 60603, USA",,[email],(312) 427-3170,https://www.theberghoff.com/,german restaurant,"Chicago, USA",google_maps
Roanoke Restaurant,"135 W Madison St, Chicago, IL 60602, USA",,[email],(312) 361-3800,http://www.theroanokerestaurant.com/,cocktail bar,"Chicago, USA",google_maps
Cindy's Rooftop,"12 S Michigan Ave, Chicago, IL 60603, USA",,[email],(312) 792-3502,http://www.cindysrooftop.com/,restaurant,"Chicago, USA",google_maps
Bungalow,"407 Main St, Houston, TX 77002, USA",,[email],(713) 393-7868,https://bungalowdining.com/,steak house,"Houston, USA",google_maps
State of Grace,"3258 Westheimer Rd, Houston, TX 77098, USA",,[email],(832) 942-5080,http://www.stateofgracetx.com/,american restaurant,"Houston, USA",google_maps
JOEY Uptown,"5045 Westheimer Rd Suite X01, Houston, TX 77056, USA",,[email],(346) 646-5639,https://joeyrestaurants.com/location/joey-uptown,restaurant,"Houston, USA",google_maps
Nancy's Hustle,"2704 Polk St A, Houston, TX 77003, USA",,[email],(346) 571-7931,http://nancyshustle.com/,american restaurant,"Houston, USA",google_maps
La Fisheria,"213 Milam St, Houston, TX 77002, USA",,[email],(713) 802-1712,http://www.lafisheriahtx.com/,mexican restaurant,"Houston, USA",google_maps
Josephine's,"318 Gray St, Houston, TX 77002, USA",,[email],(713) 527-8988,https://josephinesgulfcoasttradition.com/,seafood restaurant,"Houston, USA",google_maps
Moxies Houston Restaurant,"5000 Westheimer Rd, Houston, TX 77056, USA",,[email],(346) 571-6164,https://moxies.com/restaurants/houston?utm_source=GMB&utm_medium=google-location-listing&utm_campaign=organic,restaurant,"Houston, USA",google_maps
Tattu London,"The Now Building Rooftop, Outernet, Denmark St, London WC2H 0LA, UK",,[email],020 3778 1985,https://tattu.co.uk/locations/tattu-london/,asian restaurant,"London, UK",google_maps
HIDE,"85 Piccadilly, London W1J 7NB, UK",,[email],020 3146 8666,https://hide.co.uk/?utm_source=gbp&utm_medium=organic,fine dining restaurant,"London, UK",google_maps
The Wolseley,"160 Piccadilly, London W1J 9EB, UK",,[email],020 7499 6996,http://www.thewolseley.com/,british restaurant,"London, UK",google_maps
Rules,"35 Maiden Ln, London WC2E 7LB, UK",,[email],020 7836 5314,http://www.rules.co.uk/,british restaurant,"London, UK",google_maps
Blacklock Covent Garden,"16a Bedford St, London WC2E 9HE, UK",,[email],020 3034 1394,https://theblacklock.com/coventgarden-reservations/?utm_source=GMB&utm_medium=website+click&utm_campaign=SDM&utm_id=GMB,restaurant,"London, UK",google_maps
Berners Tavern,"10 Berners St, London W1T 3NP, UK",The Team Contact,[email],020 7908 7979,http://www.bernerstavern.com/,british restaurant,"London, UK",google_maps
Ekstedt at The Yard,"3-5 Great Scotland Yard, London SW1A 2HN, UK",,[email],020 7925 4749,https://www.ekstedtattheyard.com/,scandinavian restaurant,"London, UK",google_maps
Bantof,"31 Great Windmill St, London W1D 7LW, UK",,[email],07548 373755,https://bantof.com/,restaurant,"London, UK",google_maps
OMA,"3 Bedale St, London SE1 9AL, UK",,[email],020 8129 6760,http://oma.london/,greek restaurant,"London, UK",google_maps
Nonos,"112 Judd St, London WC1H 9NT, UK",,[email],020 7278 9700,http://nonos.co.uk/,greek restaurant,"London, UK",google_maps
Osteria romana,"3-4 Park Cl, London SW1X 7PQ, UK",,[email],020 7584 5819,http://osteriaromana.co.uk/,italian restaurant,"London, UK",google_maps
Inca London,"8-9 Argyll St, London W1F 7TF, UK",,[email],020 7734 6066,http://www.incalondon.com/home,south american restaurant,"London, UK",google_maps
Redbird,"114 E 2nd St, Los Angeles, CA 90012, USA",,[email],(213) 788-1191,http://www.redbird.la/,brunch restaurant,"Los Angeles, USA",google_maps
Philippe The Original,"1001 N Alameda St, Los Angeles, CA 90012, USA",,[email],(213) 628-3781,https://www.philippes.com/,sandwich shop,"Los Angeles, USA",google_maps
Oste,"8142 W 3rd St, Los Angeles, CA 90048, USA",,[email],(323) 413-2372,http://ostelosangeles.com/,italian restaurant,"Los Angeles, USA",google_maps
Farmer's Daughters,"95 Exhibition Street, 80 Collins Precinct, Melbourne VIC 3000, Australia",,[email],(03) 9116 8682,https://www.farmersdaughters.com.au/?utm_source=Google&utm_medium=GMB&utm_campaign=Map,restaurant,"Melbourne, Australia",google_maps
NOMAD Melbourne,"187 Flinders Ln, Melbourne VIC 3000, Australia",,[email],(03) 9021 5240,https://nomad.melbourne/,restaurant,"Melbourne, Australia",google_maps
Maha Restaurant,"21 Bond St, Melbourne VIC 3000, Australia",,[email],(03) 9629 5900,http://maharestaurant.com.au/,middle eastern restaurant,"Melbourne, Australia",google_maps
Freyja,"477 Collins St, Melbourne VIC 3000, Australia",,[email],(03) 8688 7141,https://www.freyjarestaurant.com/,restaurant,"Melbourne, Australia",google_maps
Gimlet,"33 Russell St, Melbourne VIC 3000, Australia",,[email],(03) 9277 9777,https://gimlet.melbourne/,restaurant,"Melbourne, Australia",google_maps
La Cucina Melbourne,"Corner of Cosgrave lane, opposite Holey Moley, 628 Little Bourke St, Melbourne VIC 3000, Australia",,[email],(03) 8456 7682,https://www.lacucinamelbourne.com.au/,italian restaurant,"Melbourne, Australia",google_maps
Supernormal,"180 Flinders Ln, Melbourne VIC 3000, Australia",,[email],(03) 9650 8688,http://www.supernormal.net.au/,asian fusion restaurant,"Melbourne, Australia",google_maps
Palermo,"401 Little Bourke St, Melbourne VIC 3000, Australia",,[email],(03) 9002 1600,https://www.palermo.melbourne/?utm_source=google&utm_medium=gmb,argentinian restaurant,"Melbourne, Australia",google_maps
Tipo 00,"361 Little Bourke St, Melbourne VIC 3000, Australia",,[email],(03) 9942 3946,https://www.tipo00.com.au/,italian restaurant,"Melbourne, Australia",google_maps
Vue de monde,"55 Rialto Towers, 525 Collins St, Melbourne VIC 3000, Australia",,[email],(03) 9691 3888,http://www.vuedemonde.com.au/,fine dining restaurant,"Melbourne, Australia",google_maps
Kiss & Tell,"Level 1/37-41 Little Bourke St, Melbourne VIC 3000, Australia",,[email],(03) 9095 6614,http://kissandtell.melbourne/,asian fusion restaurant,"Melbourne, Australia",google_maps
Society,"80 Collins St, Melbourne VIC 3000, Australia",,[email],(03) 8618 8900,https://www.societyrestaurant.com/,restaurant,"Melbourne, Australia",google_maps
The George on Collins,"162-168 Collins St, Melbourne VIC 3000, Australia",,[email],(03) 9663 7226,http://www.thegeorgeoncollins.com.au/,asian restaurant,"Melbourne, Australia",google_maps
Sezar Restaurant,"6 Melbourne Pl, Melbourne VIC 3000, Australia",,[email],(03) 9663 9882,http://sezar.com.au/,eastern european restaurant,"Melbourne, Australia",google_maps
MoVida,"1 Hosier Ln, Melbourne VIC 3000, Australia",,[email],(03) 9663 3038,https://www.movida.com.au/,spanish restaurant,"Melbourne, Australia",google_maps
Osteria Ilaria,"367 Little Bourke St, Melbourne VIC 3000, Australia",,[email],(03) 9642 2287,http://www.osteriailaria.com/,italian restaurant,"Melbourne, Australia",google_maps
Chin Chin,"125 Flinders Ln, Melbourne VIC 3000, Australia",,[email],(03) 8663 2000,https://www.chinchin.melbourne/,asian restaurant,"Melbourne, Australia",google_maps
Meatmaiden,"195 Little Collins St, Melbourne VIC 3000, Australia",,[email],(03) 9078 7747,http://www.meatmaiden.com.au/,steak house,"Melbourne, Australia",google_maps
Crazy About You,"1155 Brickell Bay Dr PH101, Miami, FL 33131, USA",,[email],(305) 377-4442,https://passionrestaurantgroup.com/restaurants/crazy-about-you/,american restaurant,"Miami, USA",google_maps
CASA NEOS,"40 SW North River Dr, Miami, FL 33128, USA",,[email],(305) 800-6367,https://www.casa-neos.com/,mediterranean restaurant,"Miami, USA",google_maps
Gordon Ramsay Hell's Kitchen - Miami,"333 Biscayne Blvd Way, Miami, FL 33131, USA",,[email],(786) 688-0082,https://www.gordonramsayrestaurants.com/en/us/hells-kitchen/locations/miami,restaurant,"Miami, USA",google_maps
Komodo Miami,"801 Brickell Ave, Miami, FL 33131, USA",,[email],(305) 534-2211,https://komodomiami.com/,restaurant,"Miami, USA",google_maps
Fiore Caffe Miami,"228 SE 1st St, Miami, FL 33131, USA",,[email],(786) 558-5152,https://fiorecaffemiami.com/,breakfast restaurant,"Miami, USA",google_maps
Mayami Wynwood,"127 NW 23rd St, Miami, FL 33127, USA",,[email],(786) 660-1341,https://www.mayamiwynwood.com/,restaurant,"Miami, USA",google_maps
Marabu Restaurant,"701 S Miami Ave Fl 4, Miami, FL 33131, USA",,[email],(786) 598-8012,https://www.maraburestaurant.com/,restaurant,"Miami, USA",google_maps
Moxies Miami Restaurant,"900 S Miami Ave #161, Miami, FL 33130, USA",,[email],(305) 549-8997,https://moxies.com/restaurants/miami-mary-brickell?utm_source=GMB&utm_medium=google-location-listing&utm_campaign=organic,restaurant,"Miami, USA",google_maps
Santorini by Georgios,"101 Ocean Dr # 101, Miami Beach, FL 33139, USA",,[email],(305) 672-6624,https://santorinibygeorgios.com/,greek restaurant,"Miami, USA",google_maps
Nusr-Et Steakhouse,"999 Brickell Ave, Miami, FL 33131, USA",,[email],(305) 415-9990,https://www.nusr-et.com.tr/distinctive-venues/miami.5.aspx?&utm_source=google+business+profile&utm_medium=organic&utm_content=gbp+link+website&utm_creative_format=gbp+link+website&business_id=15624168890025590037,steak house,"Miami, USA",google_maps
La Grande Boucherie,"145 W 53rd St, New York, NY 10019, USA",,[email],(212) 510-7714,https://www.boucherieus.com/,french restaurant,"New York City, USA",google_maps
The Smith,"1150 Broadway, New York, NY 10010, USA",,[email],(212) 685-4500,https://thesmithrestaurant.com/location/nomad/,american restaurant,"New York City, USA",google_maps
