business_name,address,owner_name,email,phone,website,category,city,source
Butter,"70 W 45th St, New York, NY 10036, USA",,[email],(646) 719-1364,http://www.butterrestaurant.com/,american restaurant,"New York City, USA",google_maps
1803 NYC,"82 Reade St, New York, NY 10007, USA",,[email],(212) 267-3000,https://1803nyc.com/,cajun restaurant,"New York City, USA",google_maps
Eataly,"101 Liberty St, New York, NY 10007, USA",Our Makers,[email],(212) 897-2895,https://www.eataly.com/us_en/stores/nyc-downtown/restaurants,italian restaurant,"New York City, USA",google_maps
Minetta Tavern,"113 MacDougal St, New York, NY 10012, USA",,[email],(212) 475-3850,http://www.minettatavernny.com/,french restaurant,"New York City, USA",google_maps
Atera,"77 Worth St, New York, NY 10013, USA",,[email],(212) 226-1444,http://www.ateranyc.com/,american restaurant,"New York City, USA",google_maps
Le Marais Restaurant Paris,"47 R. de Turbigo, 75003 Paris, France",Cem A.,[email],09 87 36 09 13,https://www.privateaser.com/lieu/44897-le-marais-restaurant,mediterranean restaurant,"Paris, France",google_maps
Chouchou,"23 Bd de Sébastopol, 75001 Paris, France",,[email],01 45 08 02 03,http://www.restaurantchouchouparis.fr/,french restaurant,"Paris, France",google_maps
Epicure,"112 Rue du Faubourg Saint-Honoré, 75008 Paris, France",Arnaud Faye,[email],01 53 43 43 40,https://www.oetkerhotels.com/hotels/le-bristol-paris/restaurants-bars/epicure/?utm_source=google&utm_medium=organic&utm_campaign=google_local_epicure,fine dining restaurant,"Paris, France",google_maps
Restaurant Guy Savoy,"11 Quai de Conti, 75006 Paris, France",,[email],01 43 80 40 61,http://www.guysavoy.com/,french restaurant,"Paris, France",google_maps
Au Vieux Comptoir,"17 Rue des Lavandières Sainte-Opportune, 75001 Paris, France",,[email],01 45 08 53 08,https://www.au-vieux-comptoir.com/,french restaurant,"Paris, France",google_maps
Pur' - Jean-François Rouquette,"5 Rue de la Paix, 75002 Paris, France",,[email],01 58 71 10 60,https://www.paris-restaurant-pur.fr/,fine dining restaurant,"Paris, France",google_maps
Hustlers. Syd,"LG/24 York St, Sydney NSW 2000, Australia",,[email],0402 641 929,http://www.hustlerssyd.com.au/,asian fusion restaurant,"Sydney, Australia",google_maps
The Blue Door,"8/38 Waterloo St, Surry Hills NSW 2010, Australia",,[email],0417 909 635,http://www.thebluedoorsurryhills.com.au/,fine dining restaurant,"Sydney, Australia",google_maps
Bennelong,"Sydney Opera House, Bennelong Point, Sydney NSW 2000, Australia",The Team,[email],(02) 9240 8000,http://www.bennelong.com.au/,australian restaurant,"Sydney, Australia",google_maps
Aalia Restaurant Sydney,"Shop 7.07-7.08/25 Martin Pl, Sydney NSW 2000, Australia",,[email],(02) 9182 5880,https://www.aaliarestaurant.com/?utm_content=AALIA+Restaurant+Sydney&utm_campaign=Google+My+Business&utm_medium=organic&utm_source=google&utm_term=plcid_6952976032146166324,middle eastern restaurant,"Sydney, Australia",google_maps
Cafe Medina,"780 Richards St, Vancouver, BC V6B 2W1, Canada",,[email],(604) 879-3114,http://www.medinacafe.com/,cafe,"Vancouver, Canada",google_maps
"Perfecto Cafe, Bakery & Gelato (Davie)","605 Davie St, Vancouver, BC V6B 2G6, Canada",,[email],(604) 428-2112,https://www.perfectocafe.ca/,cafe,"Vancouver, Canada",google_maps
New Amsterdam Cafe,"301 W Hastings St, Vancouver, BC V6B 1H6, Canada",,[email],(604) 682-8955,http://newamsterdamcafe.com/,restaurant,"Vancouver, Canada",google_maps
Prototype Coffee,"883 E Hastings St, Vancouver, BC V6A 1R8, Canada",,[email],(604) 251-6451,https://www.prototypecoffee.ca/,cafe,"Vancouver, Canada",google_maps
Nelson the Seagull Cafe | Sourdough Baked Daily,"315 Carrall St, Vancouver, BC V6B 2J4, Canada",,[email],(604) 681-5776,http://www.nelsontheseagull.com/,cafe,"Vancouver, Canada",google_maps
Café Intermezzo - Midtown,"1065 Peachtree St NE, Atlanta, GA 30309, USA",,[email],(404) 355-0411,http://www.cafeintermezzo.com/,cafe,"Atlanta, USA",google_maps
Black Coffee Atlanta,"1800 Jonesboro Rd SE Suite C, Atlanta, GA 30315, USA",,[email],(404) 482-1098,https://www.theblackcoffeecompany.com/black-coffee-atl,coffee shop,"Atlanta, USA",google_maps
Carroll Street Cafe,"208 Carroll St SE, Atlanta, GA 30312, USA",,[email],(404) 577-2700,http://carrollstreetcabbagetown.com/,cafe,"Atlanta, USA",google_maps
Café Lucia,"57 Forsyth St NW, Atlanta, GA 30303, USA",,[email],(404) 968-9658,http://cafelucia.shop/,coffee shop,"Atlanta, USA",google_maps
Drip,"928 Garrett St B, Atlanta, GA 30316, USA",,[email],(404) 627-7375,http://www.dripatlanta.com/,coffee shop,"Atlanta, USA",google_maps
Omni Coffee & Eggs,"261 Peters St SW, Atlanta, GA 30313, USA",,[email],(404) 254-2029,http://omnicoffeeandeggs.com/,cafe,"Atlanta, USA",google_maps
Condesa Coffee,"480 John Wesley Dobbs Ave NE UNIT 100, Atlanta, GA 30312, USA",,[email],(404) 524-5054,http://www.condesacoffee.com/oldfourthward,coffee shop,"Atlanta, USA",google_maps
Black Coffee ATL,"1246 Allene Ave SW, Atlanta, GA 30310, USA",,[email],(404) 343-1565,http://www.blackcoffeeatl.com/,coffee shop,"Atlanta, USA",google_maps
The Coffee House Barcelona,"Carrer de València, 143, Eixample, 08011 Barcelona, Spain",,[email],631 05 08 36,https://www.thecoffeehousebcn.com/,brunch restaurant,"Barcelona, Spain",google_maps
Dalston Coffee Barcelona - Cafè d'especialitat - Coffee Roasters,"Carrer de les Ramelleres, 16, Ciutat Vella, 08001 Barcelona, Spain",,[email],623 98 27 94,http://www.dalstoncoffee.com/,cafe,"Barcelona, Spain",google_maps
Vera Cafè,"Carrer d'En Mònec, 6, Ciutat Vella, 08003 Barcelona, Spain",,[email],638 53 67 02,http://veraacafe.com/,coffee shop,"Barcelona, Spain",google_maps
Bloome By Sasha | Brunch Sin Gluten Gótico,"Via Laietana, 45, Ciutat Vella, 08003 Barcelona, Spain",,[email],602 50 03 35,https://www.bloomebysasha.es/brunch-gotico,dog cafe,"Barcelona, Spain",google_maps
Roast Club Café,"Carrer de València, 190, Eixample, 08011 Barcelona, Spain",,[email],935 18 77 11,http://roastclub.coffee/,cafe,"Barcelona, Spain",google_maps
paradero | Barcelona,"Carrer del Comte Borrell, 107, Eixample, 08015 Barcelona, Spain",,[email],613 03 09 14,http://www.paradero.eu/,cafeteria,"Barcelona, Spain",google_maps
Three Marks Coffee,"Carrer d'Ausiàs Marc, 151, Eixample, 08013 Barcelona, Spain",,[email],617 82 42 84,http://www.threemarkscoffee.com/,coffee shop,"Barcelona, Spain",google_maps
NOVELA - COFFEE / BRUNCH / COCKTAILS,"Carrer d'Ausiàs Marc, 31, Eixample, 08010 Barcelona, Spain",,[email],931 65 34 40,http://www.novelabcn.com/,brunch restaurant,"Barcelona, Spain",google_maps
Joe's Café Dubai,"fashion Avenue First Floor, Dubai Mall Star Atrium - Gate 6 - Burj Khalifa - Downtown Dubai - Dubai - United Arab Emirates",,[email],04 320 0040,https://www.joescafedubai.com/,restaurant,"Dubai, UAE",google_maps
Hoof Dubai Mall,Dubai Mall service road - Burj Khalifa - Downtown Dubai - Dubai - United Arab Emirates,,[email],04 332 9950,https://behindthecup.ae/,coffee shop,"Dubai, UAE",google_maps
"Arabian Tea House Restaurant & Cafe - Al Fahidi, Dubai",Bastakiya Opposite Musalla Post Office - Al Fahidi St - Bur Dubai - Al Fahidi - Dubai - United Arab Emirates,,[email],04 353 5071,http://www.arabianteahouse.com/,middle eastern restaurant,"Dubai, UAE",google_maps
Ores Cafe,Street - 442 شارع الوصل - opposite Boxpark - جميرا - جميرا الثانية - دبي - United Arab Emirates,,[email],050 945 4111,http://orescafe.com/,cafe,"Dubai, UAE",google_maps
Nargileci Eleven Cafe,Building Al Emreef St - Marsa Dubai - Dubai Marina - Dubai - United Arab Emirates,,[email],04 591 1612,https://nargileci.neleven.ae/,cafe,"Dubai, UAE",google_maps
Nomad Day Bar,25hours Hotel Dubai One Central - شارع المستقبل - off شارع الشيخ زايد - المركز التجاري الثانية - دبي - United Arab Emirates,,[email],04 210 2522,https://www.nomaddaybar.com/,cafe,"Dubai, UAE",google_maps
TEN 11 (The Dubai Mall),Level 2 Fashion Avenue The Dubai Mall - برج خليفة - وسط مدينة دبي - دبي - United Arab Emirates,The Managing Director,[email],600 533339,https://www.ten11cafe.ae/,coffee shop,"Dubai, UAE",google_maps
Stomping Grounds,98 12D St - Jumeirah - Jumeirah 1 - Dubai - United Arab Emirates,,[email],04 344 4451,http://www.stompinggrounds.ae/,cafe,"Dubai, UAE",google_maps
Bruncho,"270 Deansgate, Manchester M3 4JB, UK",,[email],07708 433823,https://bruncho.co.uk/,cafe,"Manchester, UK",google_maps
Evelyn's,"44 Tib St, Manchester M4 1LA, UK",,[email],0161 834 3303,http://www.evelyns.co/,restaurant,"Manchester, UK",google_maps
Sugar Junction,"60 Tib St, Manchester M4 1LG, UK",,[email],0161 839 4753,http://www.sugarjunction.co.uk/,cafe,"Manchester, UK",google_maps
Cafe North,"66 Shudehill, Manchester M4 4AA, UK",,[email],0161 637 7480,http://www.cafenorth.org/,cafe,"Manchester, UK",google_maps
The Koffee Pot,"84-86 Oldham St, Manchester M4 1LE, UK",,[email],0161 236 8918,https://www.thekoffeepot.co.uk/menus,brunch restaurant,"Manchester, UK",google_maps
The Populus,"146 Neil Rd, Singapore 088875",,[email],6635 8420,https://thepopulus.cafe/,cafe,Singapore,google_maps
Common Man Coffee Roasters - Martin Road,"22 Martin Rd, #01-00, Singapore 239058",,[email],6836 4695,https://commonmancoffeeroasters.com/?utm_source=google&utm_medium=organic&utm_campaign=gmb_martin_road,cafe,Singapore,google_maps
MERCI MARCEL ORCHARD,"390 Orchard Road, 01-03 Palais Renaissance, 390 Orchard Rd, #01 - 03 / 04, Singapore 238871",,[email],6970 9792,http://www.mercimarcelgroup.com/,french restaurant,Singapore,google_maps
Rise Bakehouse @ TripleOne Somerset,"111 Somerset Rd, #01-05 TripleOne Somerset, Singapore 238164",,[email],8928 9111,https://risebakehouse.sg/,cafe,Singapore,google_maps
Brunches Cafe,"96 Rangoon Rd, Singapore 218381",,[email],8685 8488,http://brunches.sg/,cafe,Singapore,google_maps
Wildseed Café at The Summerhouse,"3 Park Ln, Level 1A Seletar Aerospace Drive, Singapore 798387",,[email],8126 7524,https://www.wildseedcafe.sg/the-summerhouse,cafe,Singapore,google_maps
Cafe de Muse - The Restaurant,"350 Orchard Road, Shaw House, #01-K5/K6 Orchard, Singapore 238868",,[email],6970 5011,https://www.cafedemusesg.com/,restaurant,Singapore,google_maps
Wildseed Cafe At The Garage,"50 Cluny Park Rd, Level 1 Singapore Botanic Gardens, Singapore 257488",,[email],9815 3213,https://www.wildseedcafe.sg/the-garage,cafe,Singapore,google_maps
CAFE KREAMS,"32 Maxwell Rd, #01-07 Maxwell Chambers, Singapore 069115",,[email],9673 2307,http://www.kreams.sg/,cafe,Singapore,google_maps
The Book Cafe,"20 Martin Rd, #01-02 Seng Kee Building, Singapore 239070",,[email],6887 5430,https://www.thebookcafesg.com/,cafe,Singapore,google_maps
Le Jardin Cafe | Fort Canning,"5 Cox Terrace, Level 2 Fort Canning Arts Centre, Singapore 179620",,[email],8870 9977,http://www.lejardin.com.sg/,european restaurant,Singapore,google_maps
Atlas Coffeehouse,"6 Duke's Rd, Singapore 268886",,[email],6314 2674,http://www.atlascoffeehouse.com.sg/,cafe,Singapore,google_maps
Symmetry,"9 Jln Kubor, #01-01, Singapore 199206",,[email],6291 9901,http://www.symmetry.com.sg/,coffee shop,Singapore,google_maps
Chuffed,"43 High Street, Auckland CBD, Auckland 1010, New Zealand",,[email],09 367 6801,https://www.chuffed.co.nz/,cafe,"Auckland, New Zealand",google_maps
Scarecrow Mediterranean Cafe,"33 Victoria Street East, Auckland 1010, New Zealand",,[email],09 377 1333,http://scarecrow.co.nz/,cafe,"Auckland, New Zealand",google_maps
Crave,"6 Morningside Drive, Morningside, Auckland 1025, New Zealand",,[email],09 845 4714,http://cravecafe.co.nz/,cafe,"Auckland, New Zealand",google_maps
MELBA Vulcan,"33 Vulcan Lane, Auckland CBD, Auckland 1010, New Zealand",,[email],09 377 0091,https://melba.nz/vulcan-lane,cafe,"Auckland, New Zealand",google_maps
Honey Cafe CBD,"44/46 Lorne Street, Auckland CBD, Auckland 1010, New Zealand",,[email],09 300 6327,https://honeycafe.co.nz/cbd/,cafe,"Auckland, New Zealand",google_maps
FLUFF Cafe & Eatery,"Unit 7G/38 Khyber Pass Road, Grafton, Auckland 1023, New Zealand",,[email],09 282 1206,https://www.fluffhouse.co.nz/,coffee shop,"Auckland, New Zealand",google_maps
Little Q,"460 New North Road, Kingsland, Auckland 1021, New Zealand",,[email],09 815 0660,https://littleq.co.nz/,cafe,"Auckland, New Zealand",google_maps
Winona Forever,"100 Parnell Road, Parnell, Auckland 1052, New Zealand",,[email],09 974 2796,http://winonaforever.co.nz/,cafe,"Auckland, New Zealand",google_maps
Bahar Bakery & Cafe,"579 Robson St, Vancouver, BC V6B 1A6, Canada",,[email],,https://www.baharbakery.ca/,bakery,"Vancouver, Canada",google_maps
Ezra & Gil,"20 Hilton St, Manchester M1 1FR, UK",,[email],,http://www.ezraandgil.com/,cafe,"Manchester, UK",google_maps
POT KETTLE BLACK Barton Arcade,"Manchester M3 2BW, UK",,[email],,https://potkettleblackltd.co.uk/,cafe,"Manchester, UK",google_maps
Federal Cafe Bar,"Unit B2 - 2, Circle Square, Oxford Rd, Manchester M1 7FS, UK",,[email],,https://www.federalcafe.co.uk/,brunch restaurant,"Manchester, UK",google_maps
Bestie Cafe,"179/183 Karangahape Road, Auckland CBD, Auckland 1010, New Zealand",,[email],,http://bestiecafe.co.nz/,cafe,"Auckland, New Zealand",google_maps
Prix d'Ami.,"Haringpakkerssteeg 3, 1012 LR Amsterdam, Netherlands",The Bong,[email],,https://www.prixdami.nl/?utm_source=GMB&utm_medium=organic&utm_campaign=website,coffee shop,"Amsterdam, Netherlands",google_maps
De Koffieschenkerij,"Oudekerksplein 27, 1012 GX Amsterdam, Netherlands",,[email],,http://www.koffieschenkerij.com/,coffee shop,"Amsterdam, Netherlands",google_maps
Bloom Coffee Co.,"2025 Peachtree Rd NW, Atlanta, GA 30309, USA",,[email],(404) 343-6631,http://bloomcoffeecoatl.com/,coffee shop,"Atlanta, USA",google_maps
Con Leche Coffee,"181 Flat Shoals Ave SE Unit 1, Atlanta, GA 30316, USA",,[email],(678) 904-9299,https://www.conleche.com/,coffee shop,"Atlanta, USA",google_maps
Peoples Town Coffee Bar,"55 Milton Ave SE Suite A, Atlanta, GA 30315, USA",,[email],(678) 310-5663,http://www.peoplestowncoffee.com/,coffee shop,"Atlanta, USA",google_maps
Grant Park Coffeehouse,"337 Georgia Ave SE, Atlanta, GA 30312, USA",,[email],(404) 856-0433,https://www.grantparkcoffeehouse.com/,coffee shop,"Atlanta, USA",google_maps
Allpress Roastery Auckland,"8 Drake Street, Freemans Bay, Auckland 1010, New Zealand",,[email],09 307 5555,https://nz.allpressespresso.com/find/auckland-roastery?utm_source=google&utm_medium=organic&utm_campaign=mybusiness,coffee shop,"Auckland, New Zealand",google_maps
The Pantry,"Park Hyatt Auckland 99 Halsey Street, Auckland CBD, Auckland 1010, New Zealand",,[email],09 366 2501,https://hyattpantry.co.nz/,cafe,"Auckland, New Zealand",google_maps
Kaffee Momente Berlin - Café Berlin,"Bötzowstraße 21, 10407 Berlin, Germany",,[email],01573 2192174,https://kaffee-momente.eatbu.com/?lang=de,coffee shop,"Berlin, Germany",google_maps
nur coffee Berlin,"Friedrichstraße 183, 10117 Berlin, Germany",,[email],01522 5364827,https://nurcoffee.de/,coffee shop,"Berlin, Germany",google_maps
Distrikt coffee,"Bergstraße 68, 10115 Berlin, Germany",,[email],,http://distriktcoffee.de/,coffee shop,"Berlin, Germany",google_maps
Oslo Kaffebar,"Eichendorffstraße 13, 10115 Berlin, Germany",,[email],,http://www.oslokaffebar.co/,coffee shop,"Berlin, Germany",google_maps
Silo Coffee,"Gabriel-Max-Straße 4, 10245 Berlin, Germany",,[email],030 62608833,https://www.silo-coffee.com/,coffee shop,"Berlin, Germany",google_maps
DV Café Especial.,"Centro histórico, Cl. 12b #4-06, La Candelaria, Bogotá, Colombia",,[email],317 3810597,https://www.divinocafeespecial.com/,food store,"Bogotá, Colombia",google_maps
Casa Café Cultor,"Cl. 70a #9 - 44 Casa, Bogotá, Colombia",,[email],315 5431596,https://www.cafecultor.co/,cafe,"Bogotá, Colombia",google_maps
Arte y pasión Café: Escuela de baristas,"Cl. 10 #8 - 87, Bogotá, Colombia",,[email],317 5097835,https://arteypasioncafe.com/,cafe,"Bogotá, Colombia",google_maps
Juan Valdez - Zona G,"Cl. 70 #6 – 09, Chapinero, Bogotá, Cundinamarca, Colombia",,[email],,https://juanvaldez.com/,coffee shop,"Bogotá, Colombia",google_maps
Café Tortoni,"Av. de Mayo 825, C1084 Cdad. Autónoma de Buenos Aires, Argentina",,[email],011 4342-4328,http://www.cafetortoni.com.ar/,coffee shop,"Buenos Aires, Argentina",google_maps
Full City Coffee Roasters,"Thames 1535, C1414 Cdad. Autónoma de Buenos Aires, Argentina",,[email],,http://www.fullcity.com.ar/,coffee shop,"Buenos Aires, Argentina",google_maps
Origin Coffee Roasting,"28 Hudson St, De Waterkant, Cape Town, 8001, South Africa",,[email],021 421 1000,http://originroasting.co.za/,coffee roastery,"Cape Town, South Africa",google_maps
The Ladder,"136 Bree St, Cape Town City Centre, Cape Town, 8001, South Africa",,[email],082 451 1572,http://www.theladderon136.com/,cafe,"Cape Town, South Africa",google_maps
Ground Art Caffe,"160 Strand St, De Waterkant, Cape Town, 8001, South Africa",,[email],021 418 1331,http://www.groundartcaffe.co.za/,coffee shop,"Cape Town, South Africa",google_maps
Boston Coffee Roasters,"Cleveland St, Boston, Cape Town, 7530, South Africa",,[email],066 374 2420,http://www.bostoncoffee.co.za/,coffee shop,"Cape Town, South Africa",google_maps
Kamili Coffee on Long,"29 Shortmarket St &, Long St, Cape Town City Centre, Cape Town, 8000, South Africa",,[email],083 226 4426,https://kamilicoffee.co.za/?utm_source=GMB&utm_medium=Long-Street-Listing,coffee shop,"Cape Town, South Africa",google_maps
The KAYA Cafe,"35 Loop St, Cape Town City Centre, Cape Town, 8001, South Africa",,[email],,https://thekayacafe.co.za/,coffee shop,"Cape Town, South Africa",google_maps
Sonder Café,"79 Lower Main Rd, Observatory, Cape Town, 7925, South Africa",,[email],083 394 6672,http://sonderobz.com/,coffee shop,"Cape Town, South Africa",google_maps
The Blue Cafe,"13 Brownlow Rd, Tamboerskloof, Cape Town, 8001, South Africa",,[email],021 426 0250,http://www.thebluecafe.co.za/,coffee shop,"Cape Town, South Africa",google_maps
Roasters Specialty Coffee House Creek Harbour,Al Kheeran First - Dubai Creek Harbour - Dubai - United Arab Emirates,Elena Savina Marketing,[email],058 585 7686,http://www.roasterscoffee.ae/,coffee shop,"Dubai, UAE",google_maps
The Patisserie at Address Sky View,sk - Burj Khalifa - Dubai - United Arab Emirates,,[email],04 873 8888,https://www.addresshotels.com/en/restaurant/patisserie-at-address-sky-view/,coffee shop,"Dubai, UAE",google_maps
Caju Coffee House,"Caju Cafe, Al Manzil - GF-801 - Burj Khalifa - Yansoon - Dubai - United Arab Emirates",,[email],04 575 2710,https://caju.ae/,cafe,"Dubai, UAE",google_maps
Two Pups,"74 Francis St, The Liberties, Dublin 8, D08 KA43, Ireland",,[email],,http://www.twopupscoffee.com/,coffee shop,"Dublin, Ireland",google_maps
Shoe Lane Coffee,"7 Tara St, Dublin 2, D02 Y662, Ireland",,[email],,http://www.shoelanecoffee.ie/,coffee shop,"Dublin, Ireland",google_maps
Legit Coffee Co,"Meath Mart, 1 Meath St, The Liberties, Dublin, D08 XHT7, Ireland",,[email],,http://legitcoffeeco.com/,coffee shop,"Dublin, Ireland",google_maps
Copper + Straw Speciality Coffee,"14 - 18 Aston Quay, Temple Bar, Dublin 2, D02 FV38, Ireland",,[email],087 810 2634,http://copperandstraw.ie/,coffee shop,"Dublin, Ireland",google_maps
Keoghs Cafe,"1 & 2 Trinity St, Dublin, D02 A440, Ireland",,[email],(01) 677 8080,http://keoghscafe.ie/,coffee shop,"Dublin, Ireland",google_maps
The Coffee House at West End,"802 Shepherd Dr, Houston, TX 77007, USA",,[email],,http://thecoffeehousehtx.com/,coffee shop,"Houston, USA",google_maps
The Coffee Garden,"1920 Houston Ave, Houston, TX 77007, USA",,[email],(713) 955-4420,https://thecoffeegarden.com/heights-coffee-shop/,coffee shop,"Houston, USA",google_maps
Pavon Coffee Den,"1216 W Clay St Ste 300, Houston, TX 77019, USA",,[email],(713) 261-6679,https://www.pavonhtx.com/,coffee shop,"Houston, USA",google_maps
Agora,"1712 Westheimer Rd, Houston, TX 77098, USA",,[email],,https://www.agorahouston.com/,coffee shop,"Houston, USA",google_maps
Bean Brothers at The Linc KL,"G-1, THE LINC No, 360, Jln Tun Razak, Taman U Thant, 50400 Kuala Lumpur, Federal Territory of Kuala Lumpur, Malaysia",Our Bestsellers,[email],,http://beanbrothers.my/,coffee shop,"Kuala Lumpur, Malaysia",google_maps
103 Coffee - Chow Kit,"9, Jalan Yap Ah Shak, Chow Kit, 50300 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",,[email],012-960 1353,http://www.103coffee.com/,coffee shop,"Kuala Lumpur, Malaysia",google_maps
Miss Coco Cafe,"G1, Menara Noble Land 2, Jalan Changkat, Lorong Ceylon, Bukit Ceylon, 50200 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",,[email],018-208 3983,https://misscococafe.com/,coffee roastery,"Kuala Lumpur, Malaysia",google_maps
Coffee For Sasquatch,"7020 Melrose Ave, Los Angeles, CA 90038, USA",,[email],(323) 433-4070,http://www.coffeeforsasquatch.com/,coffee shop,"Los Angeles, USA",google_maps
Coffee Lab Manchester Piccadilly.,"23-24 Mosley St, Manchester M2 3AG, UK",,[email],0161 511 4263,https://coffeelab.gr/en/,coffee shop,"Manchester, UK",google_maps
Atrium Coffee,"Ground floor, 1 St Peter's Sq, Manchester M2 3DE, UK",,[email],,http://www.atrium-coffee.co.uk/,coffee shop,"Manchester, UK",google_maps
