business_name,address,owner_name,email,phone,website,category,city,source
Little Rogue.,"12 Drewery Ln, Melbourne VIC 3000, Australia",,[email],,https://www.littlerogue.com.au/,coffee shop,"Melbourne, Australia",google_maps
Higher Ground,"650 Little Bourke St, Melbourne VIC 3000, Australia",,[email],(03) 8899 6219,https://highergroundmelbourne.com.au/,coffee shop,"Melbourne, Australia",google_maps
Cafebrería El Péndulo Roma,"Av. Álvaro Obregón 86, Roma Nte., Cuauhtémoc, 06700 Ciudad de México, CDMX, Mexico",,[email],55 5574 7034,http://pendulo.com/,coffee shop,"Mexico City, Mexico",google_maps
Café Memorias de un Barista,"Frontera 83, Roma Nte., Cuauhtémoc, 06700 Ciudad de México, CDMX, Mexico",,[email],55 5207 6201,http://www.memoriasdeunbarista.com/,coffee shop,"Mexico City, Mexico",google_maps
MIAM CAFE-WYNWOOD,"2750 NW 3rd Ave Suite 21, Miami, FL 33127, USA",,[email],(786) 703-1451,http://www.miamcafe.com/,coffee shop,"Miami, USA",google_maps
Naughty Coffee,"101 NE 2nd Ave, Miami, FL 33132, USA",,[email],(347) 283-5609,https://naughtycoffeeshop.com/,coffee shop,"Miami, USA",google_maps
Surry Hills Coffee | Brunch Miami,"8226 NE 2nd Ave, Miami, FL 33138, USA",,[email],(305) 456-6787,http://www.surryhillscoffee.com/?utm_source=local&utm_medium=utm,coffee shop,"Miami, USA",google_maps
La Colada Gourmet,"1518 SW 8th St, Miami, FL 33135, USA",,[email],(305) 582-5762,https://www.lacoladagourmet.com/,coffee shop,"Miami, USA",google_maps
ITSI Coffee - i think she is,"169 SW 7th St, Miami, FL 33130, USA",,[email],(786) 800-5659,http://ithinksheis.com/,coffee shop,"Miami, USA",google_maps
Café Bastille Downtown Miami,"248 SE 1st St, Miami, FL 33131, USA",,[email],(786) 425-3575,http://www.cafebastilledowntown.com/,brunch restaurant,"Miami, USA",google_maps
White Rose Coffee,"4703 SW 8th St, Miami, FL 33134, USA",,[email],,http://whiterose.coffee/,coffee shop,"Miami, USA",google_maps
Kala Ghoda Cafe,"10, Rope Walk Ln, Kala Ghoda, Fort, Mumbai, Maharashtra 400001, India",,[email],098338 03418,https://kgcafe.in/,cafe,"Mumbai, India",google_maps
Bombay To Barcelona Library Cafe,"Timmy Arcade, 778, Makwana Rd, Gamdevi, Marol, Andheri East, Mumbai, Maharashtra 400059, India",,[email],077384 46788,http://www.bombaytobarcelonalibrarycafe.com/,cafe,"Mumbai, India",google_maps
Earth Cafe @ Churchgate,"Ground Floor, Ram Mahal, Dinshaw Vacha Rd, near KC College, Churchgate, Mumbai, Maharashtra 400020, India",,[email],090818 81844,http://earthcafeindia.com/,coffee shop,"Mumbai, India",google_maps
Mockingbird Cafe Bar,"80, Veer Nariman Rd, Churchgate, Mumbai, Maharashtra 400020, India",,[email],080976 06010,http://www.mockingbirdcafebar.com/,cafe,"Mumbai, India",google_maps
Iteeha Coffee,"Ground Floor, Urmi Axis Building, West, behind Famous studio, opp. Doctor Elijah Moses Road, Mahalakshmi, Mumbai, Maharashtra 400018, India",,[email],098198 20211,https://iteeha.coffee/,cafe,"Mumbai, India",google_maps
Ettarra Coffee House,"Ground Floor, boutique hotel, Juhu residency, Airport Area, Juhu, Mumbai, Maharashtra 400049, India",The People Behind,[email],086558 05815,https://ettarracoffee.in/,coffee shop,"Mumbai, India",google_maps
Third Wave Coffee,"Plot No 29, Dr N A Purandare Marg Chowpatty Marine Lines, Chowpatty, Girgaon, Mumbai, Maharashtra 400007, India",,[email],080500 03543,https://cafe.thirdwavecoffee.in/coffee-cafe-mumbai-32255/home?utm_source=gmb,coffee shop,"Mumbai, India",google_maps
The Caféothèque of Paris,"52 Rue de l'Hôtel de Ville, 75004 Paris, France",,[email],01 53 01 83 84,http://www.lacafeotheque.com/,coffee shop,"Paris, France",google_maps
Motors Coffee,"7 Rue des Halles, 75001 Paris, France",,[email],,https://motorscoffee.com/,coffee shop,"Paris, France",google_maps
The Coffee Builders,"901 S 7th St Bldg C, Phoenix, AZ 85034, USA",,[email],(602) 904-7550,http://www.thecoffeebuilders.com/,coffee shop,"Phoenix, USA",google_maps
"Songbird Coffee & Tea House - Phoenix, AZ","812 N 3rd St Ac, Phoenix, AZ 85004, USA",,[email],(602) 374-4192,http://www.songbirdcoffeehouse.com/,coffee shop,"Phoenix, USA",google_maps
Case Study Coffee Lounge,"4802 N 16th St, Phoenix, AZ 85016, USA",,[email],(480) 590-4270,https://www.casestudycoffeelounge.com/,coffee shop,"Phoenix, USA",google_maps
Fillmore Coffee Co.,"600 N 4th St, Phoenix, AZ 85004, USA",,[email],(928) 232-8527,http://www.fillmorecoffeeco.com/,coffee shop,"Phoenix, USA",google_maps
Fair Trade Cafe,"1020 N 1st Ave, Phoenix, AZ 85003, USA",,[email],(602) 354-8150,https://azfairtrade.com/?y_source=1_NTgwNjEyNjUtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,cafe,"Phoenix, USA",google_maps
Let's Meet Up,"3058 N 16th St Suite A, Phoenix, AZ 85016, USA",Up Let,[email],,http://www.letsmeetup.coffee/,coffee shop,"Phoenix, USA",google_maps
Mis Raices Cafe,"1325 Grand Ave Suite 3, Phoenix, AZ 85007, USA",,[email],(602) 675-2228,http://misraicescafe.com/,coffee shop,"Phoenix, USA",google_maps
A Flourshop,"803 N 7th St Suite 102, Phoenix, AZ 85006, USA",,[email],(602) 274-2253,http://www.aflourshop.com/,coffee shop,"Phoenix, USA",google_maps
ASK Coffee Roastery Singapore,"32 Seah St, Singapore 188388",,[email],8884 9186,https://www.speedy3dcreations.com/,coffee roastery,Singapore,google_maps
Maxi Coffee Bar,"64 Club St, Back Entrance, Singapore 069438",,[email],9776 7400,http://maxicoffeebar.com/,coffee shop,Singapore,google_maps
Regiment specialty coffee,"333 George St, Sydney NSW 2000, Australia",,[email],(02) 9299 4001,https://www.regimentcbd.com.au/,cafe,"Sydney, Australia",google_maps
Padaria Bella Paulista,"Rua Haddock Lobo, 354 - Cerqueira César, São Paulo - SP, 01414-000, Brazil",,[email],(11) 3214-3347,https://padariabellapaulista.com.br/,coffee shop,"São Paulo, Brazil",google_maps
GLITCH COFFEE & ROASTERS,"Japan, 〒101-0054 Tokyo, Chiyoda City, Kanda Nishikichō, 3-chōme−１６ １階",,[email],03-5244-5458,https://glitchcoffee.com/,coffee shop,"Tokyo, Japan",google_maps
KOFFEE MAMEYA,"4-chōme-15-3 Jingūmae, Shibuya, Tokyo 150-0001, Japan",,[email],03-5413-9422,http://koffee-mameya.com/,coffee shop,"Tokyo, Japan",google_maps
CAFE REISSUE,"3-chōme-25-7 Jingūmae, Shibuya, Tokyo 150-0001, Japan",,[email],03-5785-3144,https://www.reissue.co.jp/,coffee shop,"Tokyo, Japan",google_maps
Tokyo Little House,"3-chōme-6-12 Akasaka, Minato City, Tokyo 107-0052, Japan",,[email],,http://littlehouse.tokyo/,coffee shop,"Tokyo, Japan",google_maps
HotBlack Coffee,"245 Queen St W, Toronto, ON M5V 1Z4, Canada",,[email],,https://hotblack-coffee.com/,coffee shop,"Toronto, Canada",google_maps
Daily Dose Coffee Bar,"125 John St, Toronto, ON M5V 2E2, Canada",,[email],,https://www.dailydosecoffeebar.com/,coffee shop,"Toronto, Canada",google_maps
Bocca Coffee,"Kerkstraat 96H, 1017 GP Amsterdam, Netherlands",,[email],0321 314 667,http://www.bocca.nl/,coffee shop,"Amsterdam, Netherlands",google_maps
Cafe the Barrel,"Jonge Roelensteeg 4 H, 1012 PL Amsterdam, Netherlands",,[email],06 51762269,http://www.cafethebarrel.nl/,bar,"Amsterdam, Netherlands",google_maps
Hummingbird Coffee Amsterdam,"Spuistraat 217, 1012 RN Amsterdam, Netherlands",,[email],06 24331985,https://hummingbird.amsterdam/,coffee shop,"Amsterdam, Netherlands",google_maps
Back to Black,"Weteringstraat 48, 1017 RN Amsterdam, Netherlands",,[email],,http://www.backtoblackcoffee.nl/,coffee roastery,"Amsterdam, Netherlands",google_maps
Cafecito,"Van Baerlestraat 83, 1071 AS Amsterdam, Netherlands",,[email],,https://cafecito.nl/,coffee shop,"Amsterdam, Netherlands",google_maps
Elevate Coffee Lab,"Van der Helstplein 10H, 1072 PH Amsterdam, Netherlands",,[email],,http://elevatecoffeelab.com/,coffee shop,"Amsterdam, Netherlands",google_maps
Espressobar Puccini,"Staalstraat 21, 1011 JK Amsterdam, Netherlands",,[email],020 620 8458,http://www.puccini.nl/,coffee shop,"Amsterdam, Netherlands",google_maps
Cafe Bartique,"2315 Cascade Rd, Atlanta, GA 30311, USA",,[email],(404) 343-1780,http://www.cafebartique.com/,coffee shop,"Atlanta, USA",google_maps
El Viñedo Local,"730 Peachtree St NE Suite 100, Atlanta, GA 30308, USA",,[email],(404) 596-8239,https://www.elvinedolocal.com/,south american restaurant,"Atlanta, USA",google_maps
ARTiSA | Barcelona,"Carrer de Colom, Pl. Reial, 2, Ciutat Vella, 08002 Barcelona, Spain",,[email],658 87 98 17,http://www.artisa.es/,ice cream shop,"Barcelona, Spain",google_maps
"die espressonisten | Store, Craft Coffeeshop & La Marzocco Showroom","Zimmerstraße 90, 10117 Berlin, Germany",,[email],030 36409494,https://espressonisten.de/,coffee shop,"Berlin, Germany",google_maps
Espresso Bar + Deli,"Keithstraße 5, 10787 Berlin, Germany",,[email],030 34399295,http://espressobar.online/,coffee shop,"Berlin, Germany",google_maps
"Wine & Coffee House (Café, Bar & Spirituosengeschäft)","Karl-Liebknecht-Str. 7, 10178 Berlin, Germany",,[email],030 2423775,http://www.wine-and-coffeehouse.de/,cafe,"Berlin, Germany",google_maps
Café Monstruo,"Cra. 18 #84 84, Bogotá, Colombia",,[email],311 2615249,http://www.cafemonstruo.com/,coffee shop,"Bogotá, Colombia",google_maps
Café Casa Galería,"Cl. Del Embudo #12B - 92, Bogotá, Colombia",,[email],321 2683638,https://casagaleria.co/,breakfast restaurant,"Bogotá, Colombia",google_maps
JARRYDS.,"90 Regent Rd, Sea Point, Cape Town, 8005, South Africa",,[email],021 023 3642,https://www.nonamehg.com/jarryds,brunch restaurant,"Cape Town, South Africa",google_maps
Courage Mobile Bar,"Cnr bradwell &, Buitenkant St, Vredehoek, Cape Town, 8001, South Africa",,[email],072 671 6744,http://www.takecourage.co.za/,food store,"Cape Town, South Africa",google_maps
Cafe Mustache,"2313 N Milwaukee Ave, Chicago, IL 60647, USA",,[email],(773) 687-9063,http://www.cafemustache.com/,cafe,"Chicago, USA",google_maps
Overflow Coffee,"1449 S Michigan Ave, Chicago, IL 60605, USA",,[email],(312) 283-0066,https://www.overflowchicago.com/,coffee shop,"Chicago, USA",google_maps
The Lost Hours,"5256 N Broadway, Chicago, IL 60640, USA",,[email],,http://the-lost-hours.com/,coffee shop,"Chicago, USA",google_maps
MINT - Dubai Mall,Unit SF053 - Dubai Mall - Second floor - opposite to Dior Kids - برج خليفة - وسط مدينة دبي - دبي - United Arab Emirates,,[email],04 338 0839,https://www.mintconcept.ae/mints/mint-dubai/contact/?utm_source=google&utm_medium=local&utm_campaign=gbp,restaurant,"Dubai, UAE",google_maps
Specialty Batch Coffee Roastery,Shed 3A - Marina Cubes Street - Madinat Dubai Al Melaheyah - Port Rashid - Dubai - United Arab Emirates,,[email],04 299 1113,https://specialtybatch.com/,coffee roastery,"Dubai, UAE",google_maps
Vice Coffee Inc,"54 Middle Abbey St, North City, Dublin 1, D01 E2X4, Ireland",,[email],,https://www.vicecoffeeinc.com/,coffee shop,"Dublin, Ireland",google_maps
Lemon Jelly Cafe,"Millennium Walkway, North City, Dublin 1, D01 Y027, Ireland",,[email],(01) 233 8441,https://www.lemonjelly.ie/,cafe,"Dublin, Ireland",google_maps
Academy Coffee Dublin,"10-14, Findlater Pl, O'Connell Street Upper, Rotunda, Dublin 1, D01 X2X0, Ireland",,[email],(01) 817 4100,https://www.academyplazahotel.ie/en/academy-coffee/,cafe,"Dublin, Ireland",google_maps
Maven,"1717 Allen Pkwy Fl 1, Houston, TX 77019, USA",,[email],(832) 926-3213,http://www.mavenhouston.com/,coffee shop,"Houston, USA",google_maps
Segundo Coffee Lab,"711 Milby St #35, Houston, TX 77023, USA",,[email],(346) 240-3032,http://segundocoffee.com/,coffee shop,"Houston, USA",google_maps
Brass Tacks,"612 Live Oak St, Houston, TX 77003, USA",,[email],(713) 352-7626,http://www.brasstackshouston.com/,cafe,"Houston, USA",google_maps
Grind,"2 London Brg, London SE1 9RA, UK",Not Sure Subject,[email],020 3019 7178,http://www.grind.co.uk/londongrind,cocktail bar,"London, UK",google_maps
Chapter 72,"72 Bermondsey St, London SE1 3UD, UK",,[email],,http://www.chapter-72.com/,coffee shop,"London, UK",google_maps
Tierra Mia Coffee,"1202 N Alvarado St, Los Angeles, CA 90026, USA",,[email],(213) 483-3955,http://www.tierramiacoffee.com/,coffee shop,"Los Angeles, USA",google_maps
Tiago Coffee Bar + Kitchen,"7080 Hollywood Blvd, Los Angeles, CA 90028, USA",,[email],(323) 466-5600,http://www.tiagocoffee.com/,coffee shop,"Los Angeles, USA",google_maps
Java Bar Espresso,"Java Bar Espresso, 1-3 Oxford Rd, Station Approach, Manchester M1 6FU, UK",,[email],,https://jbecoffee.com/,coffee shop,"Manchester, UK",google_maps
Patricia Coffee Brewers,"Rear of, 493-495 Little Bourke St, Melbourne VIC 3000, Australia",,[email],,http://www.patriciacoffee.com.au/,coffee shop,"Melbourne, Australia",google_maps
Sbriga Espresso Bar,"1/270 King St, Melbourne VIC 3000, Australia",,[email],(03) 9191 0404,https://www.sbriga.com.au/,cafe,"Melbourne, Australia",google_maps
Philoçoffee Espresso Bar,"162 Albert Rd, South Melbourne VIC 3205, Australia",,[email],0492 300 811,http://www.philocoffee.com.au/,cafe,"Melbourne, Australia",google_maps
Mad Records Cafe Miami,"7700 Biscayne Blvd, Miami, FL 33138, USA",,[email],,http://madradio.co/,cafe,"Miami, USA",google_maps
EMISSARY CAFE,"3308 Mary St, Miami, FL 33133, USA",,[email],,http://emissarycafe.com/,coffee shop,"Miami, USA",google_maps
News Cafe,"800 Ocean Dr, Miami Beach, FL 33139, USA",,[email],(786) 644-6061,https://newscafesouthbeach.com/,restaurant,"Miami, USA",google_maps
Bayleaf Cafe,"32, Juhu Rd, Janki Kutir, Juhu Tara, Juhu, Mumbai, Maharashtra 400049, India",,[email],084549 44954,https://bayleafcafe.in/,cafe,"Mumbai, India",google_maps
Cartel Roasting Co.,"1 N 1st St, Phoenix, AZ 85004, USA",Paul Oberg Our,[email],,https://cartelroasting.co/,coffee shop,"Phoenix, USA",google_maps
Sip Coffee & Beer,"3620 E Indian School Rd, Phoenix, AZ 85018, USA",,[email],(602) 900-5188,https://sipcoffeeandbeer.com/,coffee shop,"Phoenix, USA",google_maps
percolate. (Nankin Row),"3 Pickering St, #01-23 Nankin Row, Singapore 048660",,[email],8259 0316,http://percolate.sg/,cafe,Singapore,google_maps
Black & White Espresso Bar | The Strand Arcade,"G18/412-414 George St, Sydney NSW 2000, Australia",,[email],,https://www.blackandwhiteespresso.com/,cafe,"Sydney, Australia",google_maps
The Associate Espresso Bar,"Shop 1/33 Pitt St, Sydney NSW 2000, Australia",,[email],,http://amahospitality.com.au/,cafe,"Sydney, Australia",google_maps
Fuglen Tokyo,"1-chōme-16-11 Tomigaya, Shibuya, Tokyo 151-0063, Japan",,[email],,https://fuglencoffee.jp/,coffee shop,"Tokyo, Japan",google_maps
All Seasons Coffee,"Japan, 〒160-0022 Tokyo, Shinjuku City, Shinjuku, 2-chōme−7−７ 1F",,[email],03-5341-4273,http://allseasonscoffee.jp/,coffee shop,"Tokyo, Japan",google_maps
L'Espresso Bar Mercurio,"321 Bloor St W, Toronto, ON M5S 1S5, Canada",,[email],(416) 585-2233,https://www.lespressobarmercurio.ca/,cafe,"Toronto, Canada",google_maps
Coco Espresso Bar,"29 Bellair St, Toronto, ON M5R 1B8, Canada",,[email],(416) 934-9292,https://www.cocoespressobar.com/,pastry shop,"Toronto, Canada",google_maps
Aroma Espresso Bar,"137 Bremner Blvd, Toronto, ON M5J 3A7, Canada",,[email],(416) 594-0777,http://www.aromaespressobar.ca/,cafe,"Toronto, Canada",google_maps
The Only Cafe,"966 Danforth Ave, Toronto, ON M4J 1M1, Canada",,[email],(416) 463-3249,https://www.theonlycafe.com/,bar,"Toronto, Canada",google_maps
Martin Espresso Bar,"1421 Bloor St W, Toronto, ON M6P 3L4, Canada",,[email],(416) 531-1421,https://martinespressobar.ca/,cafe,"Toronto, Canada",google_maps
Mallo Coffee & Bar,"785 Bathurst St, Toronto, ON M5S 1Z5, Canada",,[email],(647) 351-8060,http://www.mallo.ca/,coffee shop,"Toronto, Canada",google_maps
Nine Bar Coffee,"477 Davie St, Vancouver, BC V6B 2G2, Canada",,[email],(604) 781-6461,http://ninebar.ca/,coffee shop,"Vancouver, Canada",google_maps
Milano Espresso Lounge,"36 Powell St, Vancouver, BC V6A 1E7, Canada",,[email],(604) 558-0999,https://www.milanocoffee.ca/,coffee shop,"Vancouver, Canada",google_maps
CICLO ESPRESSO & COCTELES COAL HARBOUR,"1020 W Cordova St, Vancouver, BC V6C 0B2, Canada",,[email],(604) 336-8564,https://cicloespressocafe.com/,coffee shop,"Vancouver, Canada",google_maps
Aperture Coffee Bar,"4124 Main St, Vancouver, BC V5V 3P7, Canada",,[email],(604) 620-8056,http://www.aperturecoffeebar.com/,cafe,"Vancouver, Canada",google_maps
Cafe Bonjour,"55 Temple Pl, Boston, MA 02111, USA",,[email],(617) 779-0062,https://www.cafebonjourboston.com/,cafes,"Boston, USA",google_maps
Thinking Cup,"85 Newbury St, Boston, MA 02116, USA",,[email],(617) 247-3333,http://thinkingcup.com/,cafes,"Boston, USA",google_maps
Trident Booksellers & Cafe,"338 Newbury St, Boston, MA 02115, USA",,[email],(617) 267-8688,http://www.tridentbookscafe.com/,cafes,"Boston, USA",google_maps
Storyville Coffee Pike Place,"94 Pike St Top floor Suite 34, Seattle, WA 98101, USA",,[email],(206) 780-5777,https://storyville.com/pages/pike-place-market,cafes,"Seattle, USA",google_maps
Bacco Cafe,"86 Pine St, Seattle, WA 98101, USA",,[email],(206) 355-8887,http://baccocafe.com/,cafes,"Seattle, USA",google_maps
Good Voyage,"8520 14th Ave S, Seattle, WA 98108, USA",,[email],,http://www.goodvoyageseattle.com/,cafes,"Seattle, USA",google_maps
Citizen Collective,"706 Taylor Ave N, Seattle, WA 98109, USA",,[email],(206) 284-1015,http://citizen-collective.com/,cafes,"Seattle, USA",google_maps
Zeitgeist Coffee,"171 S Jackson St, Seattle, WA 98104, USA",,[email],(206) 583-0497,http://zeitgeistcoffee.com/,cafes,"Seattle, USA",google_maps
The Usual,"1414 E Yesler Wy, Seattle, WA 98122, USA",,[email],,https://theusual.squarespace.com/,cafes,"Seattle, USA",google_maps
Aroom Coffee Fremont,"3801 Stone Way N Suite C, Seattle, WA 98103, USA",,[email],(206) 960-9609,https://www.aroomcoffee.com/,cafes,"Seattle, USA",google_maps
Stone Way Cafe,"3525 Stone Way N, Seattle, WA 98103, USA",,[email],(206) 420-4435,http://www.stonewaycafe.com/,cafes,"Seattle, USA",google_maps
Faculty Coffee,"14 Piccadilly Arcade, Birmingham B2 4HD, UK",,[email],0121 448 7543,http://www.facultycoffee.com/,cafes,"Birmingham, UK",google_maps
Cherry Red's Cafe Bar,"88-92 John Bright St, Birmingham B1 1BN, UK",,[email],0121 643 5716,http://www.cherryreds.com/,cafes,"Birmingham, UK",google_maps
Coffee Joint,"110 Digbeth, Birmingham B5 6DT, UK",,[email],07777 333425,https://www.coffeejoint.co.uk/?utm_source=GBP.website&utm_medium=GBP&utm_campaign=br13062-website,cafes,"Birmingham, UK",google_maps
Rising Cafe,"58 Chester St, Birmingham B6 4BE, UK",,[email],0121 594 0640,https://www.risingcafe.co.uk/birmingham,cafes,"Birmingham, UK",google_maps
Ju Ju's Cafe Birmingham,"Watermarque, Canal Square, 100 Browning St, Birmingham B16 8EH, UK",,[email],0121 456 3384,http://www.jujuscafe.co.uk/,cafes,"Birmingham, UK",google_maps
Saint Kitchen - JQ,"Unit 2, 61 St Paul's Square, Birmingham B3 1QS, UK",,[email],0121 236 2940,http://www.saintkitchen.com/,cafes,"Birmingham, UK",google_maps
200 Degrees Coffee Shop & Barista School,"21 Colmore Row, Birmingham B3 2BH, UK",Up All,[email],0121 312 4375,http://www.200degs.com/birmingham-colmore-row,cafes,"Birmingham, UK",google_maps
Wayland’s Yard Coffee & Brunch Cafe / Diner,"42 Bull St, Birmingham B4 6AF, UK",,[email],,https://www.waylandsyard.co.uk/,cafes,"Birmingham, UK",google_maps
Coffee Tales Jewellery Quarter,"Unit 2, 17-21 Warstone Ln, Birmingham B18 6HP, UK",,[email],0121 212 3531,http://www.coffee-tales.com/,cafes,"Birmingham, UK",google_maps
Ottoman Coffeehouse,"73 Berkeley St., Glasgow G3 7DX, UK",,[email],0141 588 5982,http://www.ottomancoffeehouse.co.uk/,cafes,"Glasgow, UK",google_maps
Singl-end Merchant City,"15 John St, Glasgow G1 1HP, UK",,[email],0141 552 4433,https://www.thesingl-end.co.uk/,cafes,"Glasgow, UK",google_maps
Sorriso Cafe,"81 Candleriggs, Glasgow G1 1NP, UK",,[email],0141 737 6861,https://www.sorrisocafe.co.uk/,cafes,"Glasgow, UK",google_maps
Crew Collective & Cafe,"360 Rue Saint-Jacques, Montréal, QC H2Y 1P5, Canada",,[email],(514) 285-7095,https://crewcollectivecafe.com/,cafes,"Montreal, Canada",google_maps
"La Finca Café | Café, Marché Local Lunch De Quartier Dans La Région De Montréal","1067 Rue de Bleury, Montréal, QC H2Z 1N1, Canada",,[email],(514) 903-8911,http://www.lafinca.ca/,cafes,"Montreal, Canada",google_maps
Bar Caffettiera,"2055 Rue Stanley, Montréal, QC H3A 0B7, Canada",,[email],(514) 507-2055,http://caffettiera.ca/,cafes,"Montreal, Canada",google_maps
Cafe Aunja,"1448 Rue Sherbrooke O, Montréal, QC H3G 1K4, Canada",,[email],(514) 914-8337,http://aunja.com/,cafes,"Montreal, Canada",google_maps
Café Parvis,"433 Rue Mayor, Montréal, QC H3A 1N9, Canada",,[email],(514) 764-3589,http://cafeparvis.com/,cafes,"Montreal, Canada",google_maps
Amea Café,"1188 Rue Sherbrooke O, Montréal, QC H3A 1H6, Canada",,[email],,http://www.ameacafe.com/,cafes,"Montreal, Canada",google_maps
Alforno Bakery & Cafe,"222 7 St SW, Calgary, AB T2P 0E4, Canada",,[email],(403) 454-0308,http://alforno.ca/,cafes,"Calgary, Canada",google_maps
The Rooftop YYC,"414 3 St SW, Calgary, AB T2P 1R2, Canada",Heights Rise Above,[email],(403) 262-0080,https://www.therooftop.ca/,cafes,"Calgary, Canada",google_maps
Higher Ground Cafe,"1126 Kensington Rd NW, Calgary, AB T2N 3P3, Canada",,[email],(403) 270-3780,http://highergroundcafe.ca/,cafes,"Calgary, Canada",google_maps
