business_name,address,owner_name,email,phone,website,category,city,source
Sought and Found Coffee Roasters,"916 Centre St N, Calgary, AB T2E 2P7, Canada",,[email],(403) 830-7278,https://www.soughtxfound.coffee/,cafes,"Calgary, Canada",google_maps
Analog Coffee 17 Ave,"740 17 Ave SW, Calgary, AB T2S 0B7, Canada",,[email],(587) 356-0042,http://www.analogcoffee.ca/,cafes,"Calgary, Canada",google_maps
ZCREW Cafe,"401 11 Ave SE, Calgary, AB T2G 1H7, Canada",,[email],(403) 460-6668,https://zcrewcafe.com/,cafes,"Calgary, Canada",google_maps
Calgary Heritage Roasting Company,"2020 11 St SE, Calgary, AB T2G 3G3, Canada",,[email],(403) 455-2472,http://www.calgaryheritageroastingco.com/,cafes,"Calgary, Canada",google_maps
Brew Cafe & Wine Bar,"Lower Burnett Ln, Brisbane City QLD 4000, Australia",,[email],(07) 3211 4242,https://www.brewcafewinebar.com.au/,cafes,"Brisbane, Australia",google_maps
Blue Bear Coffeehouse,"92 James St, New Farm QLD 4005, Australia",,[email],,https://bluebearcoffeehouse.squarespace.com/,cafes,"Brisbane, Australia",google_maps
Babylon Brisbane,"145 Eagle St, Brisbane City QLD 4000, Australia",,[email],(07) 3186 6655,http://www.babylonbrisbane.com.au/,cafes,"Brisbane, Australia",google_maps
QAG Cafe,"Queensland Art Gallery, Stanley Pl, South Brisbane QLD 4101, Australia",,[email],,https://www.qagoma.qld.gov.au/visit/eat-and-drink/,cafes,"Brisbane, Australia",google_maps
"Farmhouse, Kedron Cafe","9 Somerset Rd, Kedron QLD 4031, Australia",,[email],(07) 3861 1956,https://www.farmhousekedron.com.au/,cafes,"Brisbane, Australia",google_maps
One60 Café,"160 Murray Street Mall, Perth WA 6000, Australia",Leila At One,[email],0478 485 875,http://one60cafe.com.au/,cafes,"Perth, Australia",google_maps
La Veen Coffee - King Street,"79 King St, Perth WA 6000, Australia",,[email],,http://www.laveencoffee.com.au/,cafes,"Perth, Australia",google_maps
Voodoo Cafe,"Wellington Street Entrance to Raine Square at, 10/300 Murray Street Mall, Perth WA 6000, Australia",,[email],0478 845 908,https://www.voodoocafe.com.au/,cafes,"Perth, Australia",google_maps
Tiisch,"9b/938 Hay St, Perth WA 6000, Australia",,[email],(08) 9678 5150,https://www.tiisch.com.au/book-now/?utm_source=gmb&utm_medium=gmb&utm_campaign=gmb,cafes,"Perth, Australia",google_maps
Chinta,"29 Scarborough Beach Rd, North Perth WA 6006, Australia",,[email],(08) 9444 7939,http://chintacafe.com/,cafes,"Perth, Australia",google_maps
Beantown Cafe,"1A Farranlea Park, Model Farm Rd, Cork, T12 NX7P, Ireland",,[email],(021) 239 9400,https://www.beantowncafecork.com/,cafes,"Cork, Ireland",google_maps
Izz Cafe,"13-14 George's Quay, Ballintemple, Cork, T12 EY24, Ireland",,[email],(021) 229 0689,http://www.izz.ie/,cafes,"Cork, Ireland",google_maps
Alchemy Coffee and Bookstore,"123 Barrack St, The Lough, Cork, T12 A594, Ireland",,[email],,https://alchemycoffeecork.com/,cafes,"Cork, Ireland",google_maps
Neo Cafe & Eatery,"132 Willis Street, Te Aro, Wellington 6011, New Zealand",Chef Luke Crawford,[email],04 385 9553,http://www.neocafe.co.nz/,cafes,"Wellington, New Zealand",google_maps
Flight Coffee Hangar Cafe,"119 Dixon Street, Te Aro, Wellington 6011, New Zealand",,[email],027 535 0884,https://www.hangarcafe.co.nz/,cafes,"Wellington, New Zealand",google_maps
Karaka Cafe,"Odlins Square, Taranaki Wharf 2 Taranaki Street, Waterfront, Wellington 6011, New Zealand",,[email],027 916 8369,https://www.karakacafe.co.nz/,cafes,"Wellington, New Zealand",google_maps
Prefab-ACME,"14 Jessie Street, Te Aro, Wellington 6011, New Zealand",,[email],04 385 2263,http://www.acmeandco.co.nz/,cafes,"Wellington, New Zealand",google_maps
Fidel's Cafe,"32a Wigan Street, Te Aro, Wellington 6011, New Zealand",,[email],04 384 7039,http://www.fidelscafe.com/,cafes,"Wellington, New Zealand",google_maps
Customs,"39 Ghuznee Street, Te Aro, Wellington 6011, New Zealand",,[email],,http://www.coffeesupreme.com/,cafes,"Wellington, New Zealand",google_maps
Gemini Cafe & Eatery,"20 Brandon Street, Wellington Central, Wellington 6011, New Zealand",,[email],04 210 1213,http://www.geminicafe.co.nz/,cafes,"Wellington, New Zealand",google_maps
Kaffee Eis Cuba Street,"146 Cuba Street, Te Aro, Wellington 6011, New Zealand",,[email],04 803 3620,http://kaffeeeis.co.nz/,cafes,"Wellington, New Zealand",google_maps
Triveni Terrace Cafe,"205, Tansen Marg, Opp. FICCI Auditorium, Todermal Road Area, Mandi House, New Delhi, Delhi 110001, India",,[email],099715 66904,https://redcedarhospitality.com/,cafes,"Delhi, India",google_maps
Cafe Dori,"Dhan Mill Compound 100 Feet Road, SSN Marg, Pocket D, Dr Ambedkar Colony, Chhatarpur, New Delhi, Delhi 110074, India",,[email],080760 54238,https://www.nappadori.com/cafe-dori/,cafes,"Delhi, India",google_maps
AMA Cafe | Majnu Ka Tilla,"House no. 6, 1st Floor, New Aruna Colony, Majnu-ka-tilla, New Aruna Nagar, New Delhi, Delhi, 110054, India",,[email],084489 94259,http://www.amacafe.co/,cafes,"Delhi, India",google_maps
Cine Tree Cafe,"Rafi Marg, behind RBI Bank Inside Constitution Club of India, Sansad Marg Area, New Delhi, Delhi 110001, India",,[email],,https://cinetreecafe.com/,cafes,"Delhi, India",google_maps
Hamoni: Cafe by the Greens,"near NCU College, Carterpuri Village, Sector 23A, Gurugram, Haryana 122017, India",,[email],072900 38887,http://www.hamonigolf.com/,cafes,"Delhi, India",google_maps
"Cafe Vagabond - Coffee Bar | Bakery | Indian | Continental, Paharganj","@ Hotel, Ajanta Complex, 8647, Arakashan Rd, Ram Nagar, Paharganj, New Delhi, Delhi 110055, India",,[email],099588 50203,https://www.hotelajanta.com/dining.php,cafes,"Delhi, India",google_maps
The Hole In The Wall Cafe,"3, 8th Main Rd, 4th Block, Koramangala, Bengaluru, Karnataka 560047, India",,[email],099456 92562,http://www.theholeinthewallcafe.org/,cafes,"Bangalore, India",google_maps
Roastea - Curated Coffee And Tea Artisans,"612/3, 80 Feet Rd, next to Akshaya Motors Mercedes Benz Showroom, 4th Block, Koramangala, Bengaluru, Karnataka 560034, India",,[email],099040 02700,https://www.roastea.in/,cafes,"Bangalore, India",google_maps
Paper & Pie,"Metro Pillar Number 55, 842/A, 100 Feet Rd, Indira Nagar 1st Stage, H Colony, Indiranagar, Bengaluru, Karnataka 560038, India",,[email],090357 00876,https://www.paperandpie.in/contact/,cafes,"Bangalore, India",google_maps
The Rameshwaram Cafe - Indiranagar,"847/1(Old No. 847/A), Binnamangala 1st Stage, 100 Feet Rd, Indira Nagar 1st Stage, H Colony, Indiranagar, Bengaluru, Karnataka 560038, India",,[email],090711 79191,https://therameshwaramcafe.org/about,cafes,"Bangalore, India",google_maps
Over Coffee,"41, Ground Floor, Chowriappa Complex, B"" wing, Lavelle Road, Shanthala Nagar, Ashok Nagar, Bengaluru, Karnataka 560001, India",,[email],096117 56470,https://www.overcoffee.in/,cafes,"Bangalore, India",google_maps
Roastery Coffee House,"8 2, 287/12, 418, Road No. 14, BNR Colony, Venkat Nagar, Banjara Hills, Hyderabad, Telangana 500034, India",,[email],063095 90610,https://www.roasterycoffee.co.in/,cafes,"Hyderabad, India",google_maps
Theory Patisserie & Cafe,"Plot No. 178, Rd Number 13, Jubilee Hills, Hyderabad, Telangana 500033, India",,[email],083676 96769,http://www.theorycafe.in/,cafes,"Hyderabad, India",google_maps
Lé Vantage Café Bar,"195/A, Rd Number 13, Jubilee Hills, Hyderabad, Telangana 500033, India",,[email],091211 91782,http://www.levantagecafebar.com/,cafes,"Hyderabad, India",google_maps
Writer's Café,"98, Peter's Rd, Gopalapuram, Chennai, Tamil Nadu 600086, India",,[email],089258 44029,https://www.advantagefoods.in/,cafes,"Chennai, India",google_maps
Wild Gardencafe,"Amethyst, near, Whites Rd, next to Union Bank, Express Estate, Royapettah, Chennai, Tamil Nadu 600014, India",,[email],044 4599 1633,http://www.amethystchennai.com/wildgarden.html,cafes,"Chennai, India",google_maps
"KUP Coffee Roasters, Nungambakkam","KUP., 7/2, Pycrofts Garden Rd, Thousand Lights West, Thousand Lights, Chennai, Tamil Nadu 600006, India",,[email],091767 27000,https://www.kup.world/,cafes,"Chennai, India",google_maps
Salvation Cafe,"44 Stanley Ave, Milpark, Johannesburg, 2092, South Africa",,[email],011 482 7795,http://www.salvationcafe.co.za/,cafes,"Johannesburg, South Africa",google_maps
Bean There Coffee Company - Milpark JHB,"44 Stanley Ave, Milpark, Johannesburg, 2092, South Africa",,[email],087 310 3100,http://www.beanthere.co.za/,cafes,"Johannesburg, South Africa",google_maps
tashas Melrose Arch,"Melrose Blvd, Melrose North, Johannesburg, 2196, South Africa",,[email],011 568 5488,https://www.tashascafe.com/locations/johannesburg/melrose/,cafes,"Johannesburg, South Africa",google_maps
Father Coffee Rosebank,"The Zone, 177 Oxford Rd, Rosebank, Johannesburg, 2196, South Africa",,[email],079 506 6322,http://www.father.coffee/,cafes,"Johannesburg, South Africa",google_maps
Mikes Heritage House,"15 St Andrews Rd, Parktown, Johannesburg, 2193, South Africa",,[email],011 484 2688,http://www.mikesheritagehouse.co.za/,cafes,"Johannesburg, South Africa",google_maps
Gatvol coffee,"30 Braemar Ave, La Lucia, Durban North, 4051, South Africa",,[email],079 497 5819,http://www.gatvolcoffee.co.za/,cafes,"Durban, South Africa",google_maps
Bellevue Cafe,"5 Bellevue Rd, Kloof, Durban, 3610, South Africa",,[email],031 717 2780,http://www.bellevuecafe.co.za/,cafes,"Durban, South Africa",google_maps
The KZNSA Arts Cafe,"166 Bulwer Rd, Glenwood, Durban, 4001, South Africa",,[email],031 277 1702,http://www.kznsagallery.co.za/,cafes,"Durban, South Africa",google_maps
The Coffee Movement,"1737 Balboa St, San Francisco, CA 94121, USA",,[email],,https://www.thecoffeemovement.com/,coffee shops,"San Francisco, USA",google_maps
Scullery,"687 Geary St, San Francisco, CA 94102, USA",,[email],(415) 440-4497,http://www.scullerysf.com/,coffee shops,"San Francisco, USA",google_maps
Saint Frank Coffee,"2340 Polk St, San Francisco, CA 94109, USA",,[email],(415) 881-8062,http://www.saintfrankcoffee.com/,coffee shops,"San Francisco, USA",google_maps
Hedge Coffee,"434 Shotwell St, San Francisco, CA 94110, USA",,[email],(415) 603-9818,http://hedge.coffee/,coffee shops,"San Francisco, USA",google_maps
Third Wheel Coffee,"535 Scott St, San Francisco, CA 94117, USA",,[email],,http://www.thirdwheel.coffee/,coffee shops,"San Francisco, USA",google_maps
Caffe Trieste,"601 Vallejo St, San Francisco, CA 94133, USA",,[email],(415) 392-6739,https://caffetrieste.com/,coffee shops,"San Francisco, USA",google_maps
Home Coffee Roasters,"455 Grant Ave, San Francisco, CA 94108, USA",,[email],(415) 780-5423,http://homecoffeesf.com/,coffee shops,"San Francisco, USA",google_maps
Madhouse Cafe,"24 Blue Hill Ave, Boston, MA 02119, USA",,[email],(617) 620-1501,https://madhousecafe.com/,coffee shops,"Boston, USA",google_maps
cacao,"64 Broad St, Boston, MA 02109, USA",,[email],(857) 449-9098,https://cacaonuts.com/,coffee shops,"Boston, USA",google_maps
Seattle Sunshine Coffee,"5508 35th Ave NE, Seattle, WA 98105, USA",,[email],(206) 420-8461,https://www.seattlesunshinecoffee.com/,coffee shops,"Seattle, USA",google_maps
Overcast Coffee,"1517 12th Ave Suite 100, Seattle, WA 98122, USA",,[email],(206) 588-2621,http://www.overcastcoffee.co/,coffee shops,"Seattle, USA",google_maps
200 Degrees Coffee Shop,"12 Lower Temple St, Birmingham B2 4JD, UK",,[email],0121 312 4383,http://www.200degs.com/,coffee shops,"Birmingham, UK",google_maps
The Milkman,"7 Cockburn St, Edinburgh EH1 1BP, UK",,[email],,http://www.themilkman.coffee/,coffee shops,"Edinburgh, UK",google_maps
The Coffee Cave,"158 Fountainbridge, Edinburgh EH3 9RX, UK",Coffee Lovers,[email],,http://thecoffeecave.com/,coffee shops,"Edinburgh, UK",google_maps
The Edinburgh Larder - Blackfriars Street,"15 Blackfriars St, Edinburgh EH1 1NB, UK",,[email],0131 556 6922,http://www.edinburghlarder.co.uk/,coffee shops,"Edinburgh, UK",google_maps
Triple-Tri Coffee,"45A York Pl, Edinburgh EH1 3HP, UK",,[email],,http://www.tripletricoffee.com/,coffee shops,"Edinburgh, UK",google_maps
Cairngorm Coffee,"1 Melville Pl, Edinburgh EH3 7PR, UK",The Producers Our,[email],,http://www.cairngorm.coffee/,coffee shops,"Edinburgh, UK",google_maps
Bastard Barista,"15 Queen St, Edinburgh EH2 1JE, UK",,[email],0131 603 7372,https://www.bastardbarista.com/,coffee shops,"Edinburgh, UK",google_maps
Willow Grove Coffee,"531 Sauchiehall St, Glasgow G3 7PQ, UK",,[email],0141 237 3490,https://www.willowgrovecoffee.com/,coffee shops,"Glasgow, UK",google_maps
iCafe Merchant City,"70-72 Ingram St, Glasgow G1 1EX, UK",,[email],,http://www.icafe.uk.com/,coffee shops,"Glasgow, UK",google_maps
Café Redwood,"2604 Rue Saint-Patrick, Montréal, QC H3K 1B8, Canada",,[email],,http://caferedwood.com/,coffee shops,"Montreal, Canada",google_maps
Bono Coffee Roasters,"733 1 Ave NE, Calgary, AB T2E 0B8, Canada",,[email],(403) 200-2166,http://bonocoffee.ca/,coffee shops,"Calgary, Canada",google_maps
Humble Coffee Roasters,"635 8 Ave SW #220, Calgary, AB T2P 3M3, Canada",,[email],(403) 850-9396,https://www.humblecoffeeroasters.ca/,coffee shops,"Calgary, Canada",google_maps
Strauss,"189 Elizabeth St, Laneway, Brisbane City QLD 4002, Australia",,[email],(07) 3236 5232,http://www.strausscafe.com.au/,coffee shops,"Brisbane, Australia",google_maps
Edward Espresso & Kitchen,"25/275 Edward St, Brisbane City QLD 4000, Australia",,[email],,https://edwardespresso.com.au/,coffee shops,"Brisbane, Australia",google_maps
VELVET,"4 St Patrick's Quay, Victorian Quarter, Cork, T23 N294, Ireland",,[email],,https://www.velvetcork.ie/,coffee shops,"Cork, Ireland",google_maps
Maranui Cafe,"Lvl1, 7A Lyall Parade, Lyall Bay, Wellington 6022, New Zealand",,[email],04 387 4539,http://www.maranuicafe.co.nz/,coffee shops,"Wellington, New Zealand",google_maps
CoffeeShop Company,"19-C N.W.A, Club Rd, Punjabi Bagh, New Delhi, Delhi, 110026, India",,[email],,https://coffeeshopcompany.co.in/,coffee shops,"Delhi, India",google_maps
Cafe By Soul,"B-11/1, Ashoka Cresent Marg, DLF Phase 1, Sector 26A, Gurugram, Haryana 122002, India",,[email],088268 56001,http://www.cafebysoul.com/,coffee shops,"Delhi, India",google_maps
DiGhent Cafe,"Level 2, Crosspoint Mall, 208, opposite Galleria Market, Sector 28, DLF Phase IV, Gurugram, Haryana 122002, India",,[email],0124 422 7444,https://www.dighent.com/,coffee shops,"Delhi, India",google_maps
Chika - A Coffee Collective,"GF, 8-2, Azkis Castle, 268/1/16/D-1, Banjara Hills Rd Number 3, Sagar Society, Sri Nagar Colony, Aurora Colony, Banjara Hills, Hyderabad, Telangana 500034, India",,[email],081250 81243,https://www.chikacoffee.com/,coffee shops,"Hyderabad, India",google_maps
Cafe Niloufer Premium Lounge - Banjara Hills,"Divine Banjara - AMN, 8-2-685/P2 & P3, Road No. 12, Venkateswara Colony, Banjara Hills, Hyderabad, Telangana 500034, India",,[email],076589 33930,https://www.cafeniloufer.com/,coffee shops,"Hyderabad, India",google_maps
Beachville Coffee Roasters,"99, St Marys Rd, Subbaraya Avenue, Vidhya Thirtha Nagar, Alwarpet, Chennai, Tamil Nadu 600018, India",,[email],096770 53244,http://www.beachvillecoffee.com/,coffee shops,"Chennai, India",google_maps
The Grind Coffee Company,"Cnr Whiteley Road and, The High St, Melrose, Johannesburg, 2196, South Africa",,[email],010 753 3183,https://grindcoffeecompany.co.za/,coffee shops,"Johannesburg, South Africa",google_maps
DE FACTO COFFEE,"39 Somerset St, Mayfair, Johannesburg, 2108, South Africa",,[email],086 133 3228,http://www.defactocoffee.co.za/,coffee shops,"Johannesburg, South Africa",google_maps
Freshly Ground Coffee,"19 Keyes Ave, Rosebank, Johannesburg, 2196, South Africa",,[email],010 500 1694,http://www.freshlyground.co.za/,coffee shops,"Johannesburg, South Africa",google_maps
Reserved Cafe,"75 4th Ave, Melville, Johannesburg, 2109, South Africa",,[email],073 789 2632,http://www.reservedcafe.co.za/,coffee shops,"Johannesburg, South Africa",google_maps
The Flower Cup - Coffee Shop,"Corner off, vickers, and, Marjorie St, City Deep, Johannesburg South, 2197, South Africa",,[email],010 017 1108,https://grandiflora.co.za/pages/the-flower-cup,coffee shops,"Johannesburg, South Africa",google_maps
Sextant Coffee Roasters,"1415 Folsom St, San Francisco, CA 94103, USA",,[email],(415) 355-1415,http://sextantcoffee.com/,espresso bars,"San Francisco, USA",google_maps
The Buena Vista,"2765 Hyde St, San Francisco, CA 94109, USA",,[email],(415) 474-5044,http://www.thebuenavista.com/home/home.html,espresso bars,"San Francisco, USA",google_maps
Ocean Beach Cafe,"734 La Playa St, San Francisco, CA 94121, USA",,[email],(415) 753-9352,https://www.oceanbeachcafe.com/,espresso bars,"San Francisco, USA",google_maps
Dento Piano Cafe and Bar,"1339 Folsom St, San Francisco, CA 94103, USA",,[email],,https://www.dentopianocafebar.com/,espresso bars,"San Francisco, USA",google_maps
Caffè dello Sport,"308 Hanover St, Boston, MA 02113, USA",,[email],(617) 523-5063,https://www.caffedellosport.net/,espresso bars,"Boston, USA",google_maps
Broadsheet Coffee Roasters,"100 Kirkland St, Cambridge, MA 02138, USA",,[email],(617) 945-2867,https://broadsheetcoffee.com/,espresso bars,"Boston, USA",google_maps
Nine Bar Espresso,"11 Holland St, Somerville, MA 02144, USA",,[email],(617) 764-1915,https://www.ninebarespresso.net/,espresso bars,"Boston, USA",google_maps
4th Ave Espresso Bar,"1208 4th Ave, Seattle, WA 98101, USA",,[email],(206) 287-4008,https://www.fairmont.com/seattle/dining/fourth-ave-espresso-bar/,espresso bars,"Seattle, USA",google_maps
Uptown Espresso - Belltown,"2504 4th Ave, Seattle, WA 98121, USA",,[email],(206) 441-1084,https://www.uptownespresso.com/,espresso bars,"Seattle, USA",google_maps
Cafe Allegro,"Alleyway, 4214 University Wy NE, Seattle, WA 98105, USA",,[email],(206) 633-3030,http://www.seattleallegro.com/,espresso bars,"Seattle, USA",google_maps
Espresso Vivace Capitol Hill,"532 Broadway E, Seattle, WA 98102, USA",,[email],(206) 860-2722,http://espressovivace.com/,espresso bars,"Seattle, USA",google_maps
The Fonte Bar at Rainier Square,"401 Union St Suite 201, Seattle, WA 98101, USA",,[email],(206) 556-2790,https://www.thefontebar.com/,espresso bars,"Seattle, USA",google_maps
Goldvine Coffee Bar & Gallery,"2125 Western Ave, Seattle, WA 98121, USA",,[email],,https://www.goldvinecoffee.com/,espresso bars,"Seattle, USA",google_maps
Hey Brew Espresso,"Bristol Rd, Birmingham B29 6BD, UK",,[email],07897 604081,http://www.heybrew.co.uk/,espresso bars,"Birmingham, UK",google_maps
Fern Coffee Bar,"324 Argyle St, Glasgow G2 8LY, UK",,[email],,http://www.ferncoffee.co.uk/,espresso bars,"Glasgow, UK",google_maps
Papercup Coffee Company,"603 Great Western Rd, Glasgow G12 8HX, UK",,[email],07719 454376,http://www.papercupcoffee.co.uk/,espresso bars,"Glasgow, UK",google_maps
Pigeon Espresso Bar,"1394 Blvd. De Maisonneuve Ouest, Montreal, QC H3G 0C8, Canada",,[email],(514) 447-9570,http://pigeoncafe.ca/,espresso bars,"Montreal, Canada",google_maps
Eight Ounce Coffee,"2600 Portland St SE #2040, Calgary, AB T2G 4M6, Canada",,[email],(403) 457-9844,http://www.eightouncecoffee.ca/,espresso bars,"Calgary, Canada",google_maps
Kinky Lizard Cafe Espresso Bar,"78a/20 Royal St, East Perth WA 6004, Australia",,[email],(08) 6381 0014,http://www.kinkylizard.com.au/,espresso bars,"Perth, Australia",google_maps
Craic & Coffee,"6 Washington St, Centre, Cork, T12 E191, Ireland",,[email],085 748 1768,https://www.dguests.com/cardapio/craic.coffee01?fbclid=PAZXh0bgNhZW0CMTEAAaerk3PGF7rycn4EgkVXLY1KVucLthQCh7ZDs26Rm5NKrae0p_aFA3_ZNBnxUQ_aem_lnoE9FTrVTfT_rGB12yDVw,espresso bars,"Cork, Ireland",google_maps
Zephyr Café & Bar,"217 Wakefield Street, Wellington Central, Wellington 6011, New Zealand",Sarah Searancke,[email],022 378 6951,https://www.zephyrcafe.co.nz/,espresso bars,"Wellington, New Zealand",google_maps
The Beanery by Mojo,"44 The Terrace, Wellington Central, Wellington 6011, New Zealand",,[email],04 473 1903,https://mojo.coffee/collections/locations/products/beanery,espresso bars,"Wellington, New Zealand",google_maps
Cha Bar,"N-81, Barakhamba Rd, Block N, Connaught Place, New Delhi, Delhi 110001, India",,[email],099109 94865,https://chabar.in/,espresso bars,"Delhi, India",google_maps
Savorworks Coffee & Chocolate,"9, Commercial Complex, Greater Kailash Part 3, Masjid Moth, Greater Kailash, Greater Kailash2, New Delhi, Delhi 110048, India",Our Team In,[email],087506 17272,https://www.savorworksroasters.com/,espresso bars,"Delhi, India",google_maps
Café 27,"1St,2ND & 3RD FLOOR, Kailash Colony Market, H-S-26, Kailash Colony, Greater Kailash, New Delhi, Delhi 110048, India",,[email],098112 78880,http://cafe27.in/,espresso bars,"Delhi, India",google_maps
The Caffeine Baar Cafe & Roastery,"The Caffeine Baar, 1424/81, S End A Cross Rd, KSRTC Layout, 2nd Phase, J. P. Nagar, Bengaluru, Karnataka 560041, India",,[email],096114 94141,https://www.thecaffeinebaar.com/,espresso bars,"Bangalore, India",google_maps
Alchemy,"The Chancery Pavilion, Residency Rd, Shanthala Nagar, Ashok Nagar, Bengaluru, Karnataka 560025, India",,[email],096119 81818,http://www.chanceryhotels.com/,espresso bars,"Bangalore, India",google_maps
Cafe Noir,"Unit No 206, The Collection, UB City, 24, Vittal Mallya Rd, KG Halli, D' Souza Layout, Ashok Nagar, Bengaluru, Karnataka 560001, India",,[email],080 4098 2050,https://cafenoir.in/,espresso bars,"Bangalore, India",google_maps
