business_name,email,phone,website,city,address,owner_name,category
Bistro Baret,[email],020 622 5602,http://www.bistrobaret.nl/,"Amsterdam, Netherlands",,,bistro
Bistro Berlage,[email],020 530 4146,https://www.bistroberlage.com/,"Amsterdam, Netherlands",,,bistro
Bread & Butterfly,[email],(678) 515-4536,http://www.bread-and-butterfly.com/,"Atlanta, USA",,,bistro
Bucks Bistro,[email],09 215 8435,https://www.bucksbistro.co.nz/,"Auckland, New Zealand",,,bistro
Paname Social,[email],09 884 0983,https://www.panamesocial.co.nz/?fbclid=PAAaaXQSPI3joeLPNoRLab4I5l7rWlAQLA_ECggdM8gEhv_l--75ubGUZiiQ4,"Auckland, New Zealand",,,bistro
Bistro Lebenswelten - Humboldt Forum,[email],030 555705881,https://www.humboldtforum-lebenswelten.de/,"Berlin, Germany",,,bistro
Belmondo,[email],030 36287261,http://www.belmondo-berlin.de/,"Berlin, Germany",,,bistro
ITA Bistro,[email],030 64328158,http://www.ita-berlin.de/,"Berlin, Germany",,,bistro
Gina Bistrot,[email],01520 6216957,http://www.ginabistrot.com/,"Berlin, Germany",,,bistro
Las Pizarras bistro,[email],011 2190-8568,http://www.laspizarrasbistro.com/,"Buenos Aires, Argentina",,,bistro
London Road Bistro,[email],021 434 0205,https://www.thehydehotel.com/venues,"Cape Town, South Africa",,,bistro
Bistronomic,[email],(312) 944-8400,http://bistronomic.net/,"Chicago, USA",,,bistro
Sal’s Bistro,[email],050 788 0222,https://www.salsbistro.co/,"Dubai, UAE",,,bistro
Nola Bijou Bistro & Bar,[email],04 334 4098,https://www.noladubai.com/,"Dubai, UAE",,,bistro
PHX Bistro,[email],(01) 611 1161,http://www.phxbistro.com/,"Dublin, Ireland",,,bistro
Sparks Bistro,[email],(01) 873 0003,http://www.sparksbistro.com/,"Dublin, Ireland",,,bistro
l'Gueuleton,[email],087 939 3608,https://lgueuleton.com/,"Dublin, Ireland",,,bistro
Fitzers Bistro & Bar,[email],(01) 255 4499,https://fitzers.ie/,"Dublin, Ireland",,,bistro
"Roly's Bistro & Roly's Heated Terrace Restaurant, Cocktail & Wine Bar",[email],(01) 668 2611,https://rolysbistro.ie/,"Dublin, Ireland",,,bistro
Yeast Bistronomy,[email],03-2282 0118,http://www.yeastgroup.my/,"Kuala Lumpur, Malaysia",,,bistro
Cafe Bistrot David,[email],018-912 0332,http://www.cafebistrotdavid.com/,"Kuala Lumpur, Malaysia",,,bistro
Choco's Bistro Oduduwa Way,[email],0812 882 4588,https://bedrockresidencies.com/restaurant/,"Lagos, Nigeria",,,bistro
Il Bistrotto - London,[email],020 3793 4533,https://ilbistrottolondon.com/#,"London, UK",,,bistro
Bistro Freddie,[email],020 8050 0374,https://www.bistrofreddie.com/,"London, UK",,,bistro
Baby Bistro,[email],(213) 266-8784,https://babybistrola.com/,"Los Angeles, USA",,,bistro
Delices Du Chef,[email],(424) 263-4759,http://www.delicesduchef.us/,"Los Angeles, USA",,,bistro
Bistro Gitan,[email],(03) 9867 5853,http://www.bistrogitan.com.au/,"Melbourne, Australia",,,bistro
Bistro Voliere,[email],(03) 8797 2534,http://bistrovoliere.com.au/,"Melbourne, Australia",,,bistro
Chez Olivier Le Bistro,[email],(03) 9525 2273,http://www.chezolivier.com.au/,"Melbourne, Australia",,,bistro
Mandolin Aegean Bistro,[email],(305) 749-9140,https://www.mandolinrestaurant.com/,"Miami, USA",,,bistro
Le Jardin Bistro NYC,[email],(212) 228-0909,https://www.lejardinbistronyc.com/,"New York City, USA",,,bistro
Mino Brasserie,[email],(845) 524-9006,https://minobrasserie.com/,"New York City, USA",,,bistro
Le Gratin,[email],(212) 597-9020,http://www.legratinnyc.com/,"New York City, USA",,,bistro
BSTRO 38,[email],(212) 944-0990,http://bstro38.com/,"New York City, USA",,,bistro
Benoit New York,[email],(646) 943-7373,http://www.benoitny.com/,"New York City, USA",,,bistro
Bistrot Victoires,[email],01 42 61 43 78,http://www.paris-bistro.com/choisir/paris1/bistrot-des-victoires,"Paris, France",,,bistro
Local Bistro,[email],(480) 302-6050,http://localbistroaz.com/,"Phoenix, USA",,,bistro
Nassim Hill Bakery Bistro Bar,[email],9099 6405,http://www.nassimhill.com.sg/,Singapore,,,bistro
Chip Bee Bistro,[email],,https://www.chipbeebistro.com/,Singapore,,,bistro
Filo Bistro,[email],8347 5888,https://www.filobistro.com/,Singapore,,,bistro
Bistro Papillon,[email],(02) 9262 2402,https://www.bistropapillon.com.au/,"Sydney, Australia",,,bistro
Bistro George,[email],(02) 8027 9997,https://jacksonsongeorge.com.au/bistro-george/,"Sydney, Australia",,,bistro
Bistro St Jacques,[email],0478 705 704,https://www.bistrostjacques.com.au/,"Sydney, Australia",,,bistro
Bistrot de Paris,[email],(11) 3063-1675,https://bistrotdeparis.com.br/,"São Paulo, Brazil",,,bistro
The Bistro,[email],03-3943-6936,http://hotel-chinzanso-tokyo.jp/restaurant/bistro/,"Tokyo, Japan",,,bistro
Le Baratin,[email],(416) 534-8800,http://www.lebaratin.ca/,"Toronto, Canada",,,bistro
Jules Bistro,[email],(416) 533-5454,http://www.bistro-jules.com/,"Toronto, Canada",,,bistro
Muse Bistro + Bar,[email],(416) 572-7200,https://musebistroandbar.com/,"Toronto, Canada",,,bistro
Absinthe Bistro,[email],(604) 566-9053,http://www.bistroabsinthe.com/,"Vancouver, Canada",,,bistro
Aloette Restaurant,[email],(416) 260-3444,http://aloetterestaurant.com/,"Toronto, Canada",,,bistro
