business_name,email,phone,website,city,category,niche
Brittons Bakery and Cakery,[email],06 24376473,http://www.brittonsbakery.nl/,"Amsterdam, Netherlands",confectionery,other
Sea Salt & Chocolate,[email],06 41489717,https://www.seasaltandchocolate.nl/,"Amsterdam, Netherlands",cake shop,other
Bluebells Cakery - Kingsland,[email],09 377 3429,http://bluebellscakery.com/,"Auckland, New Zealand",cake shop,other
VANIYÉ Patisserie - Parnell,[email],,https://www.vaniye.com/,"Auckland, New Zealand",cake shop,other
Patisserie Hofmann,[email],932 68 82 21,http://hofmannpasteleria.com/,"Barcelona, Spain",cake shop,other
Der Kuchenladen,[email],030 31018424,https://derkuchenladen.de/,"Berlin, Germany",cake shop,other
"Theobroma Bakery and Cake Shop - Punjabi Bagh, New Delhi",[email],081828 81881,https://order.theobroma.in/order/theobroma-punjabi-bagh-delhi-ncr,"Delhi, India",cake shop,other
Butterfly Patisserie,[email],3891 8818,https://www.rosewoodhkshop.com/,Hong Kong,cake shop,other
Tartes & Pop,[email],6597 6667,http://www.tartes-pop.com/,Hong Kong,cake shop,other
Cake Box Stockport Road Manchester,[email],0161 224 4666,https://www.cakebox.com/?utm_medium=organic&utm_campaign=yext&utm_content=CBS00165,"Manchester, UK",cake shop,other
Cakeology,[email],(305) 916-9405,https://www.cakeology.miami/,"Miami, USA",cake shop,other
Deliciae by Bunty Mahajan,[email],090290 23000,https://www.deliciaecakes.com/,"Mumbai, India",cake shop,other
Happy Cakes Shop Nairobi,[email],0793 544431,https://happycakesbakery.co.ke/,"Nairobi, Kenya",cake shop,other
Nillavee Cakes & Pastries,[email],0723 174434,https://nillavee.co.ke/,"Nairobi, Kenya",cake shop,other
Super Fresh Cakes Bakers,[email],0710 529399,https://superfreshcakes.co.ke/,"Nairobi, Kenya",cake shop,other
A. Lacroix Pâtissier,[email],01 74 64 14 86,http://www.alacroixparis.com/,"Paris, France",ice cream shop,other
Biscottificio Artigiano Innocenti,[email],06 580 3926,http://biscottificioartigianoinnocenti.wordpress.com/,"Rome, Italy",cake shop,other
Baker's Brew @ Upper Thomson,[email],6493 2246,https://www.bakersbrew.com/,Singapore,cake shop,other
Lala's Lagos Boutique Hotel Victoria Island Lagos/Lodging/Restaurant,[email],0915 025 1251,http://www.lalaslagos.com/,"Lagos, Nigeria",hotel,other
Philippe The Original,[email],(213) 628-3781,https://www.philippes.com/,"Los Angeles, USA",sandwich shop,other
DV Café Especial.,[email],317 3810597,https://www.divinocafeespecial.com/,"Bogotá, Colombia",food store,other
ARTiSA | Barcelona,[email],658 87 98 17,http://www.artisa.es/,"Barcelona, Spain",ice cream shop,other
Courage Mobile Bar,[email],[phone],http://www.takecourage.co.za/,"Cape Town, South Africa",food store,other
